                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module yscc_player
    00000081 AF               [ 4]  569 	xor	a
    00000082 32 8F 98         [13]  570 	ld	(0x988F), a
                                    571 ;./libs/yscc/yscc_player.c:63: return TRUE;
    00000085 3E 01            [ 7]  572 	ld	a, #0x01
    00000087 C9               [10]  573 	ret
    00000088                        574 00102$:
                                    575 ;./libs/yscc/yscc_player.c:65: return FALSE;
    00000088 AF               [ 4]  576 	xor	a, a
                                    577 ;./libs/yscc/yscc_player.c:67: }
    00000089 C9               [10]  578 	ret
                                    579 ;./libs/yscc/yscc_player.c:68: void YSCC_Play(u8 start_seg, u32 byte_size) {
                                    580 ;	---------------------------------
                                    581 ; Function YSCC_Play
                                    582 ; ---------------------------------
    0000008A                        583 _YSCC_Play::
    0000008A DD E5            [15]  584 	push	ix
    0000008C DD 21 00 00      [14]  585 	ld	ix,#0
    00000090 DD 39            [15]  586 	add	ix,sp
    00000092 3B               [ 6]  587 	dec	sp
    00000093 DD 77 FF         [19]  588 	ld	-1 (ix), a
                                    589 ;./libs/yscc/yscc_player.c:69: DEBUG_PRINT("--> %U\n",byte_size);
    00000096 DD 6E 06         [19]  590 	ld	l, 6 (ix)
                                    591 ;	spillPairReg hl
                                    592 ;	spillPairReg hl
    00000099 DD 66 07         [19]  593 	ld	h, 7 (ix)
                                    594 ;	spillPairReg hl
                                    595 ;	spillPairReg hl
    0000009C E5               [11]  596 	push	hl
    0000009D DD 6E 04         [19]  597 	ld	l, 4 (ix)
                                    598 ;	spillPairReg hl
                                    599 ;	spillPairReg hl
    000000A0 DD 66 05         [19]  600 	ld	h, 5 (ix)
                                    601 ;	spillPairReg hl
                                    602 ;	spillPairReg hl
    000000A3 E5               [11]  603 	push	hl
    000000A4 21r24r01         [10]  604 	ld	hl, #___str_0
    000000A7 E5               [11]  605 	push	hl
    000000A8 CDr00r00         [17]  606 	call	_DEBUG_PRINT
    000000AB 21 06 00         [10]  607 	ld	hl, #6
    000000AE 39               [11]  608 	add	hl, sp
    000000AF F9               [ 6]  609 	ld	sp, hl
                                    610 ;./libs/yscc/yscc_player.c:70: g_YSCC_SamplePage = start_seg;
    000000B0 DD 7E FF         [19]  611 	ld	a, -1 (ix)
    000000B3 32r02r00         [13]  612 	ld	(_g_YSCC_SamplePage+0), a
    000000B6 21r03r00         [10]  613 	ld	hl, #_g_YSCC_SamplePage + 1
    000000B9 36 00            [10]  614 	ld	(hl), #0x00
                                    615 ;./libs/yscc/yscc_player.c:71: g_YSCC_SamplePos = 0;  
    000000BB 21 00 00         [10]  616 	ld	hl, #0x0000
    000000BE 22r00r00         [16]  617 	ld	(_g_YSCC_SamplePos), hl
                                    618 ;./libs/yscc/yscc_player.c:72: u16 test=(u16)((byte_size + 127) / 128);
    000000C1 DD 7E 04         [19]  619 	ld	a, 4 (ix)
    000000C4 C6 7F            [ 7]  620 	add	a, #0x7f
    000000C6 5F               [ 4]  621 	ld	e, a
    000000C7 DD 7E 05         [19]  622 	ld	a, 5 (ix)
    000000CA CE 00            [ 7]  623 	adc	a, #0x00
    000000CC 57               [ 4]  624 	ld	d, a
    000000CD DD 7E 06         [19]  625 	ld	a, 6 (ix)
    000000D0 CE 00            [ 7]  626 	adc	a, #0x00
    000000D2 6F               [ 4]  627 	ld	l, a
                                    628 ;	spillPairReg hl
                                    629 ;	spillPairReg hl
    000000D3 DD 7E 07         [19]  630 	ld	a, 7 (ix)
    000000D6 CE 00            [ 7]  631 	adc	a, #0x00
    000000D8 67               [ 4]  632 	ld	h, a
                                    633 ;	spillPairReg hl
                                    634 ;	spillPairReg hl
    000000D9 06 07            [ 7]  635 	ld	b, #0x07
    000000DB                        636 00103$:
    000000DB CB 3C            [ 8]  637 	srl	h
    000000DD CB 1D            [ 8]  638 	rr	l
    000000DF CB 1A            [ 8]  639 	rr	d
    000000E1 CB 1B            [ 8]  640 	rr	e
    000000E3 10 F6            [13]  641 	djnz	00103$
                                    642 ;./libs/yscc/yscc_player.c:73: DEBUG_LOG("oo")       ;
    000000E5 D5               [11]  643 	push	de
    000000E6 D5               [11]  644 	push	de
    000000E7 21r2Cr01         [10]  645 	ld	hl, #___str_1
    000000EA CDr00r00         [17]  646 	call	_DEBUG_LOG
    000000ED D1               [10]  647 	pop	de
    000000EE C1               [10]  648 	pop	bc
                                    649 ;./libs/yscc/yscc_player.c:74: DEBUG_PRINT("--> %i\n",test);
    000000EF D5               [11]  650 	push	de
    000000F0 C5               [11]  651 	push	bc
    000000F1 21r2Fr01         [10]  652 	ld	hl, #___str_2
    000000F4 E5               [11]  653 	push	hl
    000000F5 CDr00r00         [17]  654 	call	_DEBUG_PRINT
    000000F8 F1               [10]  655 	pop	af
    000000F9 F1               [10]  656 	pop	af
    000000FA D1               [10]  657 	pop	de
                                    658 ;./libs/yscc/yscc_player.c:75: g_YSCC_NumBlocksToPlay = (byte_size + 127) / 128;
    000000FB ED 53r04r00      [20]  659 	ld	(_g_YSCC_NumBlocksToPlay), de
                                    660 ;./libs/yscc/yscc_player.c:76: DEBUG_PRINT("-- %U %i\n",byte_size,g_YSCC_NumBlocksToPlay);
    000000FF 2Ar04r00         [16]  661 	ld	hl, (_g_YSCC_NumBlocksToPlay)
    00000102 E5               [11]  662 	push	hl
    00000103 DD 6E 06         [19]  663 	ld	l, 6 (ix)
                                    664 ;	spillPairReg hl
                                    665 ;	spillPairReg hl
    00000106 DD 66 07         [19]  666 	ld	h, 7 (ix)
                                    667 ;	spillPairReg hl
                                    668 ;	spillPairReg hl
    00000109 E5               [11]  669 	push	hl
    0000010A DD 6E 04         [19]  670 	ld	l, 4 (ix)
                                    671 ;	spillPairReg hl
                                    672 ;	spillPairReg hl
    0000010D DD 66 05         [19]  673 	ld	h, 5 (ix)
                                    674 ;	spillPairReg hl
                                    675 ;	spillPairReg hl
    00000110 E5               [11]  676 	push	hl
    00000111 21r37r01         [10]  677 	ld	hl, #___str_3
    00000114 E5               [11]  678 	push	hl
    00000115 CDr00r00         [17]  679 	call	_DEBUG_PRINT
    00000118 21 08 00         [10]  680 	ld	hl, #8
    0000011B 39               [11]  681 	add	hl, sp
    0000011C F9               [ 6]  682 	ld	sp, hl
                                    683 ;./libs/yscc/yscc_player.c:77: }
    0000011D 33               [ 6]  684 	inc	sp
    0000011E DD E1            [14]  685 	pop	ix
    00000120 E1               [10]  686 	pop	hl
    00000121 F1               [10]  687 	pop	af
    00000122 F1               [10]  688 	pop	af
    00000123 E9               [ 4]  689 	jp	(hl)
    00000124                        690 ___str_0:
    00000124 2D 2D 3E 20 25 55      691 	.ascii "--> %U"
    0000012A 0A                     692 	.db 0x0a
    0000012B 00                     693 	.db 0x00
    0000012C                        694 ___str_1:
    0000012C 6F 6F                  695 	.ascii "oo"
    0000012E 00                     696 	.db 0x00
    0000012F                        697 ___str_2:
    0000012F 2D 2D 3E 20 25 69      698 	.ascii "--> %i"
    00000135 0A                     699 	.db 0x0a
    00000136 00                     700 	.db 0x00
    00000137                        701 ___str_3:
    00000137 2D 2D 20 25 55 20 25   702 	.ascii "-- %U %i"
             69
    0000013F 0A                     703 	.db 0x0a
    00000140 00                     704 	.db 0x00
                                    705 ;./libs/yscc/yscc_player.c:79: void YSCC_CopyPCMBlock() {
                                    706 ;	---------------------------------
                                    707 ; Function YSCC_CopyPCMBlock
                                    708 ; ---------------------------------
    00000141                        709 _YSCC_CopyPCMBlock::
                                    710 ;./libs/yscc/yscc_player.c:81: DEBUG_LOG("OO");
    00000141 21r6Br02         [10]  711 	ld	hl, #___str_4
    00000144 CDr00r00         [17]  712 	call	_DEBUG_LOG
                                    713 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:212: inline u16 GET_BANK_SEGMENT(u8 b) { return g_Bank0Segment[b]; }
    00000147 21r06r00         [10]  714 	ld	hl, #(_g_Bank0Segment + 6)
    0000014A 7E               [ 7]  715 	ld	a, (hl)
    0000014B 23               [ 6]  716 	inc	hl
    0000014C 32r08r00         [13]  717 	ld	(_s_YSCC_SavedSeg3+0), a
    0000014F 7E               [ 7]  718 	ld	a, (hl)
    00000150 32r09r00         [13]  719 	ld	(_s_YSCC_SavedSeg3+1), a
                                    720 ;./libs/yscc/yscc_player.c:88: SET_BANK_SEGMENT(3, g_YSCC_SamplePage);
    00000153 ED 5Br02r00      [20]  721 	ld	de, (_g_YSCC_SamplePage)
    00000157 4B               [ 4]  722 	ld	c, e
    00000158 42               [ 4]  723 	ld	b, d
                                    724 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    00000159 ED 53r06r00      [20]  725 	ld	((_g_Bank0Segment + 6)), de
                                    726 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    0000015D 59               [ 4]  727 	ld	e, c
    0000015E 50               [ 4]  728 	ld	d, b
    0000015F CB 3A            [ 8]  729 	srl	d
    00000161 CB 1B            [ 8]  730 	rr	e
    00000163 CB 3A            [ 8]  731 	srl	d
    00000165 CB 1B            [ 8]  732 	rr	e
    00000167 7B               [ 4]  733 	ld	a, e
    00000168 E6 C0            [ 7]  734 	and	a, #0xc0
                                    735 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    0000016A 32 FE 7F         [13]  736 	ld	(#0x7ffe),a
                                    737 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                    738 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    0000016D 21 00 B0         [10]  739 	ld	hl, #0xb000
    00000170 71               [ 7]  740 	ld	(hl), c
                                    741 ;./libs/yscc/yscc_player.c:90: base_addr = 0xA000 + g_YSCC_SamplePos;
    00000171 2Ar00r00         [16]  742 	ld	hl, (_g_YSCC_SamplePos)
    00000174 4D               [ 4]  743 	ld	c, l
    00000175 7C               [ 4]  744 	ld	a, h
    00000176 C6 A0            [ 7]  745 	add	a, #0xa0
    00000178 47               [ 4]  746 	ld	b, a
                                    747 ;./libs/yscc/yscc_player.c:91: for (i = 0; i < 128; i++) {
    00000179 11 00 00         [10]  748 	ld	de, #0x0000
    0000017C                        749 00139$:
                                    750 ;./libs/yscc/yscc_player.c:92: s_YSCC_Buf[i] = *((u8*)(base_addr + i));
    0000017C 21r0Ar00         [10]  751 	ld	hl, #_s_YSCC_Buf
    0000017F 19               [11]  752 	add	hl, de
    00000180 D5               [11]  753 	push	de
    00000181 FD E1            [14]  754 	pop	iy
    00000183 FD 09            [15]  755 	add	iy, bc
    00000185 FD 7E 00         [19]  756 	ld	a, 0 (iy)
    00000188 77               [ 7]  757 	ld	(hl), a
                                    758 ;./libs/yscc/yscc_player.c:91: for (i = 0; i < 128; i++) {
    00000189 13               [ 6]  759 	inc	de
    0000018A 6B               [ 4]  760 	ld	l, e
                                    761 ;	spillPairReg hl
                                    762 ;	spillPairReg hl
    0000018B 62               [ 4]  763 	ld	h, d
                                    764 ;	spillPairReg hl
                                    765 ;	spillPairReg hl
    0000018C 7D               [ 4]  766 	ld	a, l
    0000018D D6 80            [ 7]  767 	sub	a, #0x80
    0000018F 7C               [ 4]  768 	ld	a, h
    00000190 DE 00            [ 7]  769 	sbc	a, #0x00
    00000192 38 E8            [12]  770 	jr	C, 00139$
                                    771 ;./libs/yscc/yscc_player.c:95: SET_BANK_SEGMENT(3, s_YSCC_SavedSeg3);
    00000194 ED 5Br08r00      [20]  772 	ld	de, (_s_YSCC_SavedSeg3)
    00000198 4B               [ 4]  773 	ld	c, e
    00000199 42               [ 4]  774 	ld	b, d
                                    775 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    0000019A ED 53r06r00      [20]  776 	ld	((_g_Bank0Segment + 6)), de
                                    777 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    0000019E 59               [ 4]  778 	ld	e, c
    0000019F 50               [ 4]  779 	ld	d, b
    000001A0 CB 3A            [ 8]  780 	srl	d
    000001A2 CB 1B            [ 8]  781 	rr	e
    000001A4 CB 3A            [ 8]  782 	srl	d
    000001A6 CB 1B            [ 8]  783 	rr	e
    000001A8 7B               [ 4]  784 	ld	a, e
    000001A9 E6 C0            [ 7]  785 	and	a, #0xc0
                                    786 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000001AB 32 FE 7F         [13]  787 	ld	(#0x7ffe),a
                                    788 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                    789 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000001AE 21 00 B0         [10]  790 	ld	hl, #0xb000
    000001B1 71               [ 7]  791 	ld	(hl), c
                                    792 ;./libs/yscc/yscc_player.c:150: __endasm;
                                    793 ;	--- CH1: LDIR 21 byte buf[0..20] → 0x9800, poi phase reset ---
    000001B2 21r0Ar00         [10]  794 	ld	hl, #_s_YSCC_Buf
    000001B5 11 00 98         [10]  795 	ld	de, #0x9800
    000001B8 01 15 00         [10]  796 	ld	bc, #0x0015
    000001BB ED B0            [21]  797 	ldir
    000001BD 3Ar07r00         [13]  798 	ld	a, (_g_YSCC_Period + 1)
    000001C0 32 81 98         [13]  799 	ld	(0x9881), a
                                    800 ;	--- CH2: LDIR 21 byte buf[32..52] → 0x9820, poi phase reset ---
    000001C3 21r2Ar00         [10]  801 	ld	hl, #_s_YSCC_Buf + 32
    000001C6 11 20 98         [10]  802 	ld	de, #0x9820
    000001C9 01 15 00         [10]  803 	ld	bc, #0x0015
    000001CC ED B0            [21]  804 	ldir
    000001CE 3Ar07r00         [13]  805 	ld	a, (_g_YSCC_Period + 1)
    000001D1 32 83 98         [13]  806 	ld	(0x9883), a
                                    807 ;	--- CH3: LDIR 21 byte buf[64..84] → 0x9840, poi phase reset ---
    000001D4 21r4Ar00         [10]  808 	ld	hl, #_s_YSCC_Buf + 64
    000001D7 11 40 98         [10]  809 	ld	de, #0x9840
    000001DA 01 15 00         [10]  810 	ld	bc, #0x0015
    000001DD ED B0            [21]  811 	ldir
    000001DF 3Ar07r00         [13]  812 	ld	a, (_g_YSCC_Period + 1)
    000001E2 32 85 98         [13]  813 	ld	(0x9885), a
                                    814 ;	--- CH4: LDIR 21 byte buf[96..116] → 0x9860, poi phase reset ---
    000001E5 21r6Ar00         [10]  815 	ld	hl, #_s_YSCC_Buf + 96
    000001E8 11 60 98         [10]  816 	ld	de, #0x9860
    000001EB 01 15 00         [10]  817 	ld	bc, #0x0015
    000001EE ED B0            [21]  818 	ldir
    000001F0 3Ar07r00         [13]  819 	ld	a, (_g_YSCC_Period + 1)
    000001F3 32 87 98         [13]  820 	ld	(0x9887), a
                                    821 ;	--- PASS2: ultimi 11 byte per tutti i canali ---
    000001F6 21r1Fr00         [10]  822 	ld	hl, #_s_YSCC_Buf + 21
    000001F9 11 15 98         [10]  823 	ld	de, #0x9815
    000001FC 01 0B 00         [10]  824 	ld	bc, #0x000B
    000001FF ED B0            [21]  825 	ldir
    00000201 21r3Fr00         [10]  826 	ld	hl, #_s_YSCC_Buf + 53
    00000204 11 35 98         [10]  827 	ld	de, #0x9835
    00000207 01 0B 00         [10]  828 	ld	bc, #0x000B
    0000020A ED B0            [21]  829 	ldir
    0000020C 21r5Fr00         [10]  830 	ld	hl, #_s_YSCC_Buf + 85
    0000020F 11 55 98         [10]  831 	ld	de, #0x9855
    00000212 01 0B 00         [10]  832 	ld	bc, #0x000B
    00000215 ED B0            [21]  833 	ldir
    00000217 21r7Fr00         [10]  834 	ld	hl, #_s_YSCC_Buf + 117
    0000021A 11 75 98         [10]  835 	ld	de, #0x9875
    0000021D 01 0B 00         [10]  836 	ld	bc, #0x000B
    00000220 ED B0            [21]  837 	ldir
                                    838 ;./libs/yscc/yscc_player.c:152: g_YSCC_SamplePos += 128;
    00000222 2Ar00r00         [16]  839 	ld	hl, (_g_YSCC_SamplePos)
    00000225 01 80 00         [10]  840 	ld	bc, #0x0080
    00000228 09               [11]  841 	add	hl, bc
    00000229 22r00r00         [16]  842 	ld	(_g_YSCC_SamplePos), hl
                                    843 ;./libs/yscc/yscc_player.c:153: DEBUG_PRINT("> %i %i %i\n",g_YSCC_SamplePage,g_YSCC_SamplePos,g_YSCC_NumBlocksToPlay);
    0000022C 2Ar04r00         [16]  844 	ld	hl, (_g_YSCC_NumBlocksToPlay)
    0000022F E5               [11]  845 	push	hl
    00000230 2Ar00r00         [16]  846 	ld	hl, (_g_YSCC_SamplePos)
    00000233 E5               [11]  847 	push	hl
    00000234 2Ar02r00         [16]  848 	ld	hl, (_g_YSCC_SamplePage)
    00000237 E5               [11]  849 	push	hl
    00000238 21r6Er02         [10]  850 	ld	hl, #___str_5
    0000023B E5               [11]  851 	push	hl
    0000023C CDr00r00         [17]  852 	call	_DEBUG_PRINT
    0000023F 21 08 00         [10]  853 	ld	hl, #8
    00000242 39               [11]  854 	add	hl, sp
    00000243 F9               [ 6]  855 	ld	sp, hl
                                    856 ;./libs/yscc/yscc_player.c:154: if (g_YSCC_SamplePos >= (u16)0x2000) {
    00000244 3Ar01r00         [13]  857 	ld	a, (_g_YSCC_SamplePos+1)
    00000247 D6 20            [ 7]  858 	sub	a, #0x20
    00000249 D8               [11]  859 	ret	C
                                    860 ;./libs/yscc/yscc_player.c:155: DEBUG_LOG("CAMBIO\n");
    0000024A 21r7Ar02         [10]  861 	ld	hl, #___str_6
    0000024D CDr00r00         [17]  862 	call	_DEBUG_LOG
                                    863 ;./libs/yscc/yscc_player.c:156: g_YSCC_SamplePage++;
    00000250 2Ar02r00         [16]  864 	ld	hl, (_g_YSCC_SamplePage)
    00000253 23               [ 6]  865 	inc	hl
    00000254 22r02r00         [16]  866 	ld	(_g_YSCC_SamplePage), hl
                                    867 ;./libs/yscc/yscc_player.c:157: DEBUG_PRINT("PPP> %i\n",g_YSCC_SamplePage);
    00000257 2Ar02r00         [16]  868 	ld	hl, (_g_YSCC_SamplePage)
    0000025A E5               [11]  869 	push	hl
    0000025B 21r82r02         [10]  870 	ld	hl, #___str_7
    0000025E E5               [11]  871 	push	hl
    0000025F CDr00r00         [17]  872 	call	_DEBUG_PRINT
    00000262 F1               [10]  873 	pop	af
    00000263 F1               [10]  874 	pop	af
                                    875 ;./libs/yscc/yscc_player.c:158: g_YSCC_SamplePos = 0;
    00000264 21 00 00         [10]  876 	ld	hl, #0x0000
    00000267 22r00r00         [16]  877 	ld	(_g_YSCC_SamplePos), hl
                                    878 ;./libs/yscc/yscc_player.c:160: }
    0000026A C9               [10]  879 	ret
    0000026B                        880 ___str_4:
    0000026B 4F 4F                  881 	.ascii "OO"
    0000026D 00                     882 	.db 0x00
    0000026E                        883 ___str_5:
    0000026E 3E 20 25 69 20 25 69   884 	.ascii "> %i %i %i"
             20 25 69
    00000278 0A                     885 	.db 0x0a
    00000279 00                     886 	.db 0x00
    0000027A                        887 ___str_6:
    0000027A 43 41 4D 42 49 4F      888 	.ascii "CAMBIO"
    00000280 0A                     889 	.db 0x0a
    00000281 00                     890 	.db 0x00
    00000282                        891 ___str_7:
    00000282 50 50 50 3E 20 25 69   892 	.ascii "PPP> %i"
    00000289 0A                     893 	.db 0x0a
    0000028A 00                     894 	.db 0x00
                                    895 	.area _CODE
                                    896 	.area _INITIALIZER
                                    897 	.area _CABS (ABS)
