                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module yscc_player
    00000067 22 86 98         [16]  570 	ld	(0x9886), hl ; periodo ch4
    0000006A 21 00 00         [10]  571 	ld	hl, #0
    0000006D 22 88 98         [16]  572 	ld	(0x9888), hl ; periodo ch5 = 0
    00000070 E1               [10]  573 	pop	hl
    00000071 F1               [10]  574 	pop	af
                                    575 ;./libs/yscc/yscc_player.c:64: }
    00000072 C9               [10]  576 	ret
                                    577 ;./libs/yscc/yscc_player.c:67: u16 YSCC_GetFirstSegmentOfCurrentPlaying(){
                                    578 ;	---------------------------------
                                    579 ; Function YSCC_GetFirstSegmentOfCurrentPlaying
                                    580 ; ---------------------------------
    00000073                        581 _YSCC_GetFirstSegmentOfCurrentPlaying::
                                    582 ;./libs/yscc/yscc_player.c:68: return g_currentSCCPlayingSegment; 
    00000073 ED 5Br00r00      [20]  583 	ld	de, (_g_currentSCCPlayingSegment)
                                    584 ;./libs/yscc/yscc_player.c:69: }
    00000077 C9               [10]  585 	ret
                                    586 ;./libs/yscc/yscc_player.c:70: void YSCC_Stop() {
                                    587 ;	---------------------------------
                                    588 ; Function YSCC_Stop
                                    589 ; ---------------------------------
    00000078                        590 _YSCC_Stop::
                                    591 ;./libs/yscc/yscc_player.c:71: g_currentSCCPlayingSegment=0xFFFF;
    00000078 21 FF FF         [10]  592 	ld	hl, #0xffff
    0000007B 22r00r00         [16]  593 	ld	(_g_currentSCCPlayingSegment), hl
                                    594 ;./libs/yscc/yscc_player.c:72: g_YSCC_NumBlocksToPlay = 0;
    0000007E 21 00 00         [10]  595 	ld	hl, #0x0000
    00000081 22r04r00         [16]  596 	ld	(_g_YSCC_NumBlocksToPlay), hl
                                    597 ;./libs/yscc/yscc_player.c:73: s_YSCC_Paused = FALSE;
    00000084 FD 21r0Fr00      [14]  598 	ld	iy, #_s_YSCC_Paused
    00000088 FD 36 00 00      [19]  599 	ld	0 (iy), #0x00
                                    600 ;./libs/yscc/yscc_player.c:74: _YSCC_Silence();
                                    601 ;./libs/yscc/yscc_player.c:75: }
    0000008C C3r00r00         [10]  602 	jp	__YSCC_Silence
                                    603 ;./libs/yscc/yscc_player.c:78: void YSCC_Pause() {
                                    604 ;	---------------------------------
                                    605 ; Function YSCC_Pause
                                    606 ; ---------------------------------
    0000008F                        607 _YSCC_Pause::
                                    608 ;./libs/yscc/yscc_player.c:79: if (!s_YSCC_Paused && g_YSCC_NumBlocksToPlay > 0) {
    0000008F 3Ar0Fr00         [13]  609 	ld	a, (_s_YSCC_Paused+0)
    00000092 B7               [ 4]  610 	or	a, a
    00000093 C0               [11]  611 	ret	NZ
    00000094 3Ar05r00         [13]  612 	ld	a, (_g_YSCC_NumBlocksToPlay+1)
    00000097 FD 21r04r00      [14]  613 	ld	iy, #_g_YSCC_NumBlocksToPlay
    0000009B FD B6 00         [19]  614 	or	a, 0 (iy)
    0000009E C8               [11]  615 	ret	Z
                                    616 ;./libs/yscc/yscc_player.c:80: s_YSCC_Paused = TRUE;
    0000009F FD 21r0Fr00      [14]  617 	ld	iy, #_s_YSCC_Paused
    000000A3 FD 36 00 01      [19]  618 	ld	0 (iy), #0x01
                                    619 ;./libs/yscc/yscc_player.c:84: __endasm;
    000000A7 AF               [ 4]  620 	xor	a
    000000A8 32 8F 98         [13]  621 	ld	(0x988F), a ; CH_ENABLE = 0
                                    622 ;./libs/yscc/yscc_player.c:86: }
    000000AB C9               [10]  623 	ret
                                    624 ;./libs/yscc/yscc_player.c:89: void YSCC_Resume() {
                                    625 ;	---------------------------------
                                    626 ; Function YSCC_Resume
                                    627 ; ---------------------------------
    000000AC                        628 _YSCC_Resume::
                                    629 ;./libs/yscc/yscc_player.c:90: s_YSCC_Paused = FALSE;
    000000AC 21r0Fr00         [10]  630 	ld	hl, #_s_YSCC_Paused
    000000AF 36 00            [10]  631 	ld	(hl), #0x00
                                    632 ;./libs/yscc/yscc_player.c:91: }
    000000B1 C9               [10]  633 	ret
                                    634 ;./libs/yscc/yscc_player.c:94: bool YSCC_IsPlaying() {
                                    635 ;	---------------------------------
                                    636 ; Function YSCC_IsPlaying
                                    637 ; ---------------------------------
    000000B2                        638 _YSCC_IsPlaying::
                                    639 ;./libs/yscc/yscc_player.c:95: return (g_YSCC_NumBlocksToPlay > 0) && !s_YSCC_Paused;
    000000B2 3Ar05r00         [13]  640 	ld	a, (_g_YSCC_NumBlocksToPlay+1)
    000000B5 21r04r00         [10]  641 	ld	hl, #_g_YSCC_NumBlocksToPlay
    000000B8 B6               [ 7]  642 	or	a, (hl)
    000000B9 28 06            [12]  643 	jr	Z, 00103$
    000000BB 3Ar0Fr00         [13]  644 	ld	a, (_s_YSCC_Paused+0)
    000000BE B7               [ 4]  645 	or	a, a
    000000BF 28 02            [12]  646 	jr	Z, 00104$
    000000C1                        647 00103$:
    000000C1 AF               [ 4]  648 	xor	a, a
    000000C2 C9               [10]  649 	ret
    000000C3                        650 00104$:
    000000C3 3E 01            [ 7]  651 	ld	a, #0x01
                                    652 ;./libs/yscc/yscc_player.c:96: }
    000000C5 C9               [10]  653 	ret
                                    654 ;./libs/yscc/yscc_player.c:99: bool YSCC_IsPaused() {
                                    655 ;	---------------------------------
                                    656 ; Function YSCC_IsPaused
                                    657 ; ---------------------------------
    000000C6                        658 _YSCC_IsPaused::
                                    659 ;./libs/yscc/yscc_player.c:100: return s_YSCC_Paused;
    000000C6 3Ar0Fr00         [13]  660 	ld	a, (_s_YSCC_Paused+0)
                                    661 ;./libs/yscc/yscc_player.c:101: }
    000000C9 C9               [10]  662 	ret
                                    663 ;./libs/yscc/yscc_player.c:104: void YSCC_Play(u16 start_seg, u32 byte_size) {
                                    664 ;	---------------------------------
                                    665 ; Function YSCC_Play
                                    666 ; ---------------------------------
    000000CA                        667 _YSCC_Play::
    000000CA DD E5            [15]  668 	push	ix
    000000CC DD 21 00 00      [14]  669 	ld	ix,#0
    000000D0 DD 39            [15]  670 	add	ix,sp
                                    671 ;./libs/yscc/yscc_player.c:105: YSCC_Stop();
    000000D2 E5               [11]  672 	push	hl
    000000D3 CDr78r00         [17]  673 	call	_YSCC_Stop
    000000D6 E1               [10]  674 	pop	hl
                                    675 ;./libs/yscc/yscc_player.c:106: g_currentSCCPlayingSegment=start_seg;
    000000D7 22r00r00         [16]  676 	ld	(_g_currentSCCPlayingSegment), hl
                                    677 ;./libs/yscc/yscc_player.c:107: s_YSCC_StartSeg    = start_seg;
    000000DA 22r0Ar00         [16]  678 	ld	(_s_YSCC_StartSeg), hl
                                    679 ;./libs/yscc/yscc_player.c:108: s_YSCC_TotalBlocks = (u16)((byte_size + 127) / 128);
    000000DD DD 7E 04         [19]  680 	ld	a, 4 (ix)
    000000E0 C6 7F            [ 7]  681 	add	a, #0x7f
    000000E2 4F               [ 4]  682 	ld	c, a
    000000E3 DD 7E 05         [19]  683 	ld	a, 5 (ix)
    000000E6 CE 00            [ 7]  684 	adc	a, #0x00
    000000E8 47               [ 4]  685 	ld	b, a
    000000E9 DD 7E 06         [19]  686 	ld	a, 6 (ix)
    000000EC CE 00            [ 7]  687 	adc	a, #0x00
    000000EE 5F               [ 4]  688 	ld	e, a
    000000EF DD 7E 07         [19]  689 	ld	a, 7 (ix)
    000000F2 CE 00            [ 7]  690 	adc	a, #0x00
    000000F4 57               [ 4]  691 	ld	d, a
    000000F5 3E 07            [ 7]  692 	ld	a, #0x07
    000000F7                        693 00103$:
    000000F7 CB 3A            [ 8]  694 	srl	d
    000000F9 CB 1B            [ 8]  695 	rr	e
    000000FB CB 18            [ 8]  696 	rr	b
    000000FD CB 19            [ 8]  697 	rr	c
    000000FF 3D               [ 4]  698 	dec	a
    00000100 20 F5            [12]  699 	jr	NZ, 00103$
    00000102 ED 43r0Cr00      [20]  700 	ld	(_s_YSCC_TotalBlocks), bc
                                    701 ;./libs/yscc/yscc_player.c:109: s_YSCC_Loop        = FALSE;
    00000106 FD 21r0Er00      [14]  702 	ld	iy, #_s_YSCC_Loop
    0000010A FD 36 00 00      [19]  703 	ld	0 (iy), #0x00
                                    704 ;./libs/yscc/yscc_player.c:110: g_YSCC_SamplePage  = start_seg;
    0000010E 22r02r00         [16]  705 	ld	(_g_YSCC_SamplePage), hl
                                    706 ;./libs/yscc/yscc_player.c:111: g_YSCC_SamplePos   = 0;
    00000111 21 00 00         [10]  707 	ld	hl, #0x0000
    00000114 22r00r00         [16]  708 	ld	(_g_YSCC_SamplePos), hl
                                    709 ;./libs/yscc/yscc_player.c:112: g_YSCC_NumBlocksToPlay = s_YSCC_TotalBlocks;
    00000117 2Ar0Cr00         [16]  710 	ld	hl, (_s_YSCC_TotalBlocks)
    0000011A 22r04r00         [16]  711 	ld	(_g_YSCC_NumBlocksToPlay), hl
                                    712 ;./libs/yscc/yscc_player.c:113: }
    0000011D DD E1            [14]  713 	pop	ix
    0000011F E1               [10]  714 	pop	hl
    00000120 F1               [10]  715 	pop	af
    00000121 F1               [10]  716 	pop	af
    00000122 E9               [ 4]  717 	jp	(hl)
                                    718 ;./libs/yscc/yscc_player.c:116: void YSCC_PlayLoop(u16 start_seg, u32 byte_size) {
                                    719 ;	---------------------------------
                                    720 ; Function YSCC_PlayLoop
                                    721 ; ---------------------------------
    00000123                        722 _YSCC_PlayLoop::
    00000123 EB               [ 4]  723 	ex	de, hl
                                    724 ;./libs/yscc/yscc_player.c:117: YSCC_Play(start_seg, byte_size);
    00000124 FD 21 02 00      [14]  725 	ld	iy, #2
    00000128 FD 39            [15]  726 	add	iy, sp
                                    727 ;	spillPairReg hl
                                    728 ;	spillPairReg hl
    0000012A FD 6E 02         [19]  729 	ld	l, 2 (iy)
    0000012D FD 66 03         [19]  730 	ld	h, 3 (iy)
                                    731 ;	spillPairReg hl
                                    732 ;	spillPairReg hl
    00000130 E5               [11]  733 	push	hl
                                    734 ;	spillPairReg hl
                                    735 ;	spillPairReg hl
    00000131 FD 6E 00         [19]  736 	ld	l, 0 (iy)
    00000134 FD 66 01         [19]  737 	ld	h, 1 (iy)
                                    738 ;	spillPairReg hl
                                    739 ;	spillPairReg hl
    00000137 EB               [ 4]  740 	ex	de, hl
    00000138 D5               [11]  741 	push	de
    00000139 CDrCAr00         [17]  742 	call	_YSCC_Play
                                    743 ;./libs/yscc/yscc_player.c:118: s_YSCC_Loop = TRUE;
    0000013C FD 21r0Er00      [14]  744 	ld	iy, #_s_YSCC_Loop
    00000140 FD 36 00 01      [19]  745 	ld	0 (iy), #0x01
                                    746 ;./libs/yscc/yscc_player.c:119: }
    00000144 E1               [10]  747 	pop	hl
    00000145 F1               [10]  748 	pop	af
    00000146 F1               [10]  749 	pop	af
    00000147 E9               [ 4]  750 	jp	(hl)
                                    751 ;./libs/yscc/yscc_player.c:123: bool YSCC_Decode() {
                                    752 ;	---------------------------------
                                    753 ; Function YSCC_Decode
                                    754 ; ---------------------------------
    00000148                        755 _YSCC_Decode::
                                    756 ;./libs/yscc/yscc_player.c:124: if (s_YSCC_Paused || g_YSCC_NumBlocksToPlay == 0)
    00000148 3Ar0Fr00         [13]  757 	ld	a, (_s_YSCC_Paused+0)
    0000014B B7               [ 4]  758 	or	a, a
    0000014C 20 0C            [12]  759 	jr	NZ, 00101$
    0000014E 3Ar05r00         [13]  760 	ld	a, (_g_YSCC_NumBlocksToPlay+1)
    00000151 FD 21r04r00      [14]  761 	ld	iy, #_g_YSCC_NumBlocksToPlay
    00000155 FD B6 00         [19]  762 	or	a, 0 (iy)
    00000158 20 02            [12]  763 	jr	NZ, 00102$
    0000015A                        764 00101$:
                                    765 ;./libs/yscc/yscc_player.c:125: return FALSE;
    0000015A AF               [ 4]  766 	xor	a, a
    0000015B C9               [10]  767 	ret
    0000015C                        768 00102$:
                                    769 ;./libs/yscc/yscc_player.c:131: __endasm;
    0000015C CDrACr01         [17]  770 	call	__YSCC_CopyPCMBlock
    0000015F 3E 0F            [ 7]  771 	ld	a, #0x0F
    00000161 32 8F 98         [13]  772 	ld	(0x988F), a ; abilita canali 1-4
                                    773 ;./libs/yscc/yscc_player.c:133: g_YSCC_NumBlocksToPlay--;
    00000164 ED 4Br04r00      [20]  774 	ld	bc, (_g_YSCC_NumBlocksToPlay)
    00000168 21r04r00         [10]  775 	ld	hl, #_g_YSCC_NumBlocksToPlay
    0000016B 79               [ 4]  776 	ld	a, c
    0000016C C6 FF            [ 7]  777 	add	a, #0xff
    0000016E 77               [ 7]  778 	ld	(hl), a
    0000016F 23               [ 6]  779 	inc	hl
    00000170 78               [ 4]  780 	ld	a, b
    00000171 CE FF            [ 7]  781 	adc	a, #0xff
    00000173 77               [ 7]  782 	ld	(hl), a
                                    783 ;./libs/yscc/yscc_player.c:135: if (g_YSCC_NumBlocksToPlay == 0) {
    00000174 3Ar05r00         [13]  784 	ld	a, (_g_YSCC_NumBlocksToPlay+1)
    00000177 21r04r00         [10]  785 	ld	hl, #_g_YSCC_NumBlocksToPlay
    0000017A B6               [ 7]  786 	or	a, (hl)
    0000017B 20 2D            [12]  787 	jr	NZ, 00110$
                                    788 ;./libs/yscc/yscc_player.c:136: if (s_YSCC_Loop) {
    0000017D 3Ar0Er00         [13]  789 	ld	a, (_s_YSCC_Loop+0)
    00000180 B7               [ 4]  790 	or	a, a
    00000181 28 15            [12]  791 	jr	Z, 00107$
                                    792 ;./libs/yscc/yscc_player.c:138: g_YSCC_SamplePage      = s_YSCC_StartSeg;
    00000183 2Ar0Ar00         [16]  793 	ld	hl, (_s_YSCC_StartSeg)
    00000186 22r02r00         [16]  794 	ld	(_g_YSCC_SamplePage), hl
                                    795 ;./libs/yscc/yscc_player.c:139: g_YSCC_SamplePos       = 0;
    00000189 21 00 00         [10]  796 	ld	hl, #0x0000
    0000018C 22r00r00         [16]  797 	ld	(_g_YSCC_SamplePos), hl
                                    798 ;./libs/yscc/yscc_player.c:140: g_YSCC_NumBlocksToPlay = s_YSCC_TotalBlocks;
    0000018F 2Ar0Cr00         [16]  799 	ld	hl, (_s_YSCC_TotalBlocks)
    00000192 22r04r00         [16]  800 	ld	(_g_YSCC_NumBlocksToPlay), hl
    00000195 C3rA7r01         [10]  801 	jp	00108$
    00000198                        802 00107$:
                                    803 ;./libs/yscc/yscc_player.c:142: if(!s_YSCC_Loop){
    00000198 3Ar0Er00         [13]  804 	ld	a, (_s_YSCC_Loop+0)
    0000019B B7               [ 4]  805 	or	a, a
    0000019C 20 06            [12]  806 	jr	NZ, 00105$
                                    807 ;./libs/yscc/yscc_player.c:143: g_currentSCCPlayingSegment=0xFFFF;
    0000019E 21 FF FF         [10]  808 	ld	hl, #0xffff
    000001A1 22r00r00         [16]  809 	ld	(_g_currentSCCPlayingSegment), hl
    000001A4                        810 00105$:
                                    811 ;./libs/yscc/yscc_player.c:146: _YSCC_Silence();   // fine brano: azzera wave table e disabilita canali
    000001A4 CDr00r00         [17]  812 	call	__YSCC_Silence
    000001A7                        813 00108$:
                                    814 ;./libs/yscc/yscc_player.c:148: return TRUE;            // segnala fine ciclo al chiamante
    000001A7 3E 01            [ 7]  815 	ld	a, #0x01
    000001A9 C9               [10]  816 	ret
    000001AA                        817 00110$:
                                    818 ;./libs/yscc/yscc_player.c:150: return FALSE;
    000001AA AF               [ 4]  819 	xor	a, a
                                    820 ;./libs/yscc/yscc_player.c:151: }
    000001AB C9               [10]  821 	ret
                                    822 ;./libs/yscc/yscc_player.c:154: void _YSCC_CopyPCMBlock() {
                                    823 ;	---------------------------------
                                    824 ; Function _YSCC_CopyPCMBlock
                                    825 ; ---------------------------------
    000001AC                        826 __YSCC_CopyPCMBlock::
                                    827 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:212: inline u16 GET_BANK_SEGMENT(u8 b) { return g_Bank0Segment[b]; }
    000001AC 21r06r00         [10]  828 	ld	hl, #(_g_Bank0Segment + 6)
    000001AF 7E               [ 7]  829 	ld	a, (hl)
    000001B0 23               [ 6]  830 	inc	hl
    000001B1 32r08r00         [13]  831 	ld	(_s_YSCC_SavedSeg3+0), a
    000001B4 7E               [ 7]  832 	ld	a, (hl)
    000001B5 32r09r00         [13]  833 	ld	(_s_YSCC_SavedSeg3+1), a
                                    834 ;./libs/yscc/yscc_player.c:156: SET_BANK_SEGMENT(3, g_YSCC_SamplePage);
    000001B8 ED 5Br02r00      [20]  835 	ld	de, (_g_YSCC_SamplePage)
    000001BC 4B               [ 4]  836 	ld	c, e
    000001BD 42               [ 4]  837 	ld	b, d
                                    838 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    000001BE ED 53r06r00      [20]  839 	ld	((_g_Bank0Segment + 6)), de
                                    840 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    000001C2 59               [ 4]  841 	ld	e, c
    000001C3 50               [ 4]  842 	ld	d, b
    000001C4 CB 3A            [ 8]  843 	srl	d
    000001C6 CB 1B            [ 8]  844 	rr	e
    000001C8 CB 3A            [ 8]  845 	srl	d
    000001CA CB 1B            [ 8]  846 	rr	e
    000001CC 7B               [ 4]  847 	ld	a, e
    000001CD E6 C0            [ 7]  848 	and	a, #0xc0
                                    849 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000001CF 32 FE 7F         [13]  850 	ld	(#0x7ffe),a
                                    851 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                    852 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000001D2 21 00 B0         [10]  853 	ld	hl, #0xb000
    000001D5 71               [ 7]  854 	ld	(hl), c
                                    855 ;./libs/yscc/yscc_player.c:228: __endasm;
                                    856 ;	HL = 0xA000 + g_YSCC_SamplePos (sorgente diretta in Bank3)
    000001D6 2Ar00r00         [16]  857 	ld	hl, (_g_YSCC_SamplePos)
    000001D9 01 00 A0         [10]  858 	ld	bc, #0xA000
    000001DC 09               [11]  859 	add	hl, bc
                                    860 ;	--- CH1 PASS1: 21 byte HL → 0x9800 ---
    000001DD 11 00 98         [10]  861 	ld	de, #0x9800
    000001E0 01 15 00         [10]  862 	ld	bc, #0x0015
    000001E3 ED B0            [21]  863 	ldir	; HL = base+21
    000001E5 E5               [11]  864 	push	hl ; salva per CH1 PASS2
    000001E6 3Ar07r00         [13]  865 	ld	a, (_g_YSCC_Period + 1)
    000001E9 32 81 98         [13]  866 	ld	(0x9881), a ; phase reset CH1
                                    867 ;	salta 11 byte a CH2 (base+32)
    000001EC 01 0B 00         [10]  868 	ld	bc, #0x000B
    000001EF 09               [11]  869 	add	hl, bc
                                    870 ;	--- CH2 PASS1: 21 byte HL → 0x9820 ---
    000001F0 11 20 98         [10]  871 	ld	de, #0x9820
    000001F3 01 15 00         [10]  872 	ld	bc, #0x0015
    000001F6 ED B0            [21]  873 	ldir	; HL = base+53
    000001F8 E5               [11]  874 	push	hl ; salva per CH2 PASS2
    000001F9 32 83 98         [13]  875 	ld	(0x9883), a ; phase reset CH2 (A ancora valido)
                                    876 ;	salta 11 byte a CH3 (base+64)
    000001FC 01 0B 00         [10]  877 	ld	bc, #0x000B
    000001FF 09               [11]  878 	add	hl, bc
                                    879 ;	--- CH3 PASS1: 21 byte HL → 0x9840 ---
    00000200 11 40 98         [10]  880 	ld	de, #0x9840
    00000203 01 15 00         [10]  881 	ld	bc, #0x0015
    00000206 ED B0            [21]  882 	ldir	; HL = base+85
    00000208 E5               [11]  883 	push	hl ; salva per CH3 PASS2
    00000209 32 85 98         [13]  884 	ld	(0x9885), a ; phase reset CH3
                                    885 ;	salta 11 byte a CH4 (base+96)
    0000020C 01 0B 00         [10]  886 	ld	bc, #0x000B
    0000020F 09               [11]  887 	add	hl, bc
                                    888 ;	--- CH4 PASS1: 21 byte HL → 0x9860 ---
    00000210 11 60 98         [10]  889 	ld	de, #0x9860
    00000213 01 15 00         [10]  890 	ld	bc, #0x0015
    00000216 ED B0            [21]  891 	ldir	; HL = base+117
    00000218 32 87 98         [13]  892 	ld	(0x9887), a ; phase reset CH4
                                    893 ;	--- PASS2: ultimi 11 byte per canale (stack in ordine inverso) ---
                                    894 ;	CH4 PASS2 (HL = base+117)
    0000021B 11 75 98         [10]  895 	ld	de, #0x9875
    0000021E 01 0B 00         [10]  896 	ld	bc, #0x000B
    00000221 ED B0            [21]  897 	ldir
                                    898 ;	CH3 PASS2
    00000223 E1               [10]  899 	pop	hl ; HL = base+85
    00000224 11 55 98         [10]  900 	ld	de, #0x9855
    00000227 01 0B 00         [10]  901 	ld	bc, #0x000B
    0000022A ED B0            [21]  902 	ldir
                                    903 ;	CH2 PASS2
    0000022C E1               [10]  904 	pop	hl ; HL = base+53
    0000022D 11 35 98         [10]  905 	ld	de, #0x9835
    00000230 01 0B 00         [10]  906 	ld	bc, #0x000B
    00000233 ED B0            [21]  907 	ldir
                                    908 ;	CH1 PASS2
    00000235 E1               [10]  909 	pop	hl ; HL = base+21
    00000236 11 15 98         [10]  910 	ld	de, #0x9815
    00000239 01 0B 00         [10]  911 	ld	bc, #0x000B
    0000023C ED B0            [21]  912 	ldir
                                    913 ;./libs/yscc/yscc_player.c:230: SET_BANK_SEGMENT(3, s_YSCC_SavedSeg3);
    0000023E ED 5Br08r00      [20]  914 	ld	de, (_s_YSCC_SavedSeg3)
    00000242 4B               [ 4]  915 	ld	c, e
    00000243 42               [ 4]  916 	ld	b, d
                                    917 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    00000244 ED 53r06r00      [20]  918 	ld	((_g_Bank0Segment + 6)), de
                                    919 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000248 59               [ 4]  920 	ld	e, c
    00000249 50               [ 4]  921 	ld	d, b
    0000024A CB 3A            [ 8]  922 	srl	d
    0000024C CB 1B            [ 8]  923 	rr	e
    0000024E CB 3A            [ 8]  924 	srl	d
    00000250 CB 1B            [ 8]  925 	rr	e
    00000252 7B               [ 4]  926 	ld	a, e
    00000253 E6 C0            [ 7]  927 	and	a, #0xc0
                                    928 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000255 32 FE 7F         [13]  929 	ld	(#0x7ffe),a
                                    930 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                    931 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000258 21 00 B0         [10]  932 	ld	hl, #0xb000
    0000025B 71               [ 7]  933 	ld	(hl), c
                                    934 ;./libs/yscc/yscc_player.c:232: g_YSCC_SamplePos += 128;
    0000025C 2Ar00r00         [16]  935 	ld	hl, (_g_YSCC_SamplePos)
    0000025F 01 80 00         [10]  936 	ld	bc, #0x0080
    00000262 09               [11]  937 	add	hl, bc
    00000263 22r00r00         [16]  938 	ld	(_g_YSCC_SamplePos), hl
                                    939 ;./libs/yscc/yscc_player.c:233: if (g_YSCC_SamplePos >= (u16)0x2000) {
    00000266 3Ar01r00         [13]  940 	ld	a, (_g_YSCC_SamplePos+1)
    00000269 D6 20            [ 7]  941 	sub	a, #0x20
    0000026B D8               [11]  942 	ret	C
                                    943 ;./libs/yscc/yscc_player.c:234: g_YSCC_SamplePage++;
    0000026C 2Ar02r00         [16]  944 	ld	hl, (_g_YSCC_SamplePage)
    0000026F 23               [ 6]  945 	inc	hl
    00000270 22r02r00         [16]  946 	ld	(_g_YSCC_SamplePage), hl
                                    947 ;./libs/yscc/yscc_player.c:235: g_YSCC_SamplePos = 0;
    00000273 21 00 00         [10]  948 	ld	hl, #0x0000
    00000276 22r00r00         [16]  949 	ld	(_g_YSCC_SamplePos), hl
                                    950 ;./libs/yscc/yscc_player.c:237: }
    00000279 C9               [10]  951 	ret
                                    952 ;./libs/yscc/yscc_player.c:240: void YSCC_SaveState(YSCC_State* out) {
                                    953 ;	---------------------------------
                                    954 ; Function YSCC_SaveState
                                    955 ; ---------------------------------
    0000027A                        956 _YSCC_SaveState::
                                    957 ;./libs/yscc/yscc_player.c:241: out->SamplePos       = g_YSCC_SamplePos;
    0000027A 5D               [ 4]  958 	ld	e, l
    0000027B 54               [ 4]  959 	ld	d, h
    0000027C 3Ar00r00         [13]  960 	ld	a, (_g_YSCC_SamplePos+0)
    0000027F 77               [ 7]  961 	ld	(hl), a
    00000280 23               [ 6]  962 	inc	hl
    00000281 3Ar01r00         [13]  963 	ld	a, (_g_YSCC_SamplePos+1)
    00000284 77               [ 7]  964 	ld	(hl), a
                                    965 ;./libs/yscc/yscc_player.c:242: out->SamplePage      = g_YSCC_SamplePage;
    00000285 4B               [ 4]  966 	ld	c, e
    00000286 42               [ 4]  967 	ld	b, d
    00000287 03               [ 6]  968 	inc	bc
    00000288 03               [ 6]  969 	inc	bc
    00000289 3Ar02r00         [13]  970 	ld	a, (_g_YSCC_SamplePage+0)
    0000028C 02               [ 7]  971 	ld	(bc), a
    0000028D 03               [ 6]  972 	inc	bc
    0000028E 3Ar03r00         [13]  973 	ld	a, (_g_YSCC_SamplePage+1)
    00000291 02               [ 7]  974 	ld	(bc), a
                                    975 ;./libs/yscc/yscc_player.c:243: out->NumBlocksToPlay = g_YSCC_NumBlocksToPlay;
    00000292 21 04 00         [10]  976 	ld	hl, #0x0004
    00000295 19               [11]  977 	add	hl, de
    00000296 3Ar04r00         [13]  978 	ld	a, (_g_YSCC_NumBlocksToPlay+0)
    00000299 77               [ 7]  979 	ld	(hl), a
    0000029A 23               [ 6]  980 	inc	hl
    0000029B 3Ar05r00         [13]  981 	ld	a, (_g_YSCC_NumBlocksToPlay+1)
    0000029E 77               [ 7]  982 	ld	(hl), a
                                    983 ;./libs/yscc/yscc_player.c:244: out->CurrentSegment  = g_currentSCCPlayingSegment;
    0000029F 21 06 00         [10]  984 	ld	hl, #0x0006
    000002A2 19               [11]  985 	add	hl, de
    000002A3 3Ar00r00         [13]  986 	ld	a, (_g_currentSCCPlayingSegment+0)
    000002A6 77               [ 7]  987 	ld	(hl), a
    000002A7 23               [ 6]  988 	inc	hl
    000002A8 3Ar01r00         [13]  989 	ld	a, (_g_currentSCCPlayingSegment+1)
    000002AB 77               [ 7]  990 	ld	(hl), a
                                    991 ;./libs/yscc/yscc_player.c:245: out->StartSeg        = s_YSCC_StartSeg;
    000002AC 21 08 00         [10]  992 	ld	hl, #0x0008
    000002AF 19               [11]  993 	add	hl, de
    000002B0 3Ar0Ar00         [13]  994 	ld	a, (_s_YSCC_StartSeg+0)
    000002B3 77               [ 7]  995 	ld	(hl), a
    000002B4 23               [ 6]  996 	inc	hl
    000002B5 3Ar0Br00         [13]  997 	ld	a, (_s_YSCC_StartSeg+1)
    000002B8 77               [ 7]  998 	ld	(hl), a
