                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s6_b1
    00000447 CB 41            [ 8]  974 	bit	0, c
    00000449 20 06            [12]  975 	jr	NZ, 00387$
    0000044B 11 01 00         [10]  976 	ld	de, #0x0001
    0000044E C3r54r04         [10]  977 	jp	00388$
    00000451                        978 00387$:
    00000451 11 02 00         [10]  979 	ld	de, #0x0002
    00000454                        980 00388$:
                                    981 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s6_b1.c:122: u8 gkTeam = (kickingTeam == TEAM_1) ? TEAM_2 : TEAM_1;
    00000454 1D               [ 4]  982 	dec	e
    00000455 3E 01            [ 7]  983 	ld	a, #0x01
    00000457 28 01            [12]  984 	jr	Z, 01103$
    00000459 AF               [ 4]  985 	xor	a, a
    0000045A                        986 01103$:
    0000045A DD 77 CB         [19]  987 	ld	-53 (ix), a
    0000045D B7               [ 4]  988 	or	a, a
    0000045E 28 0B            [12]  989 	jr	Z, 00389$
    00000460 DD 36 FE 02      [19]  990 	ld	-2 (ix), #0x02
    00000464 DD 36 FF 00      [19]  991 	ld	-1 (ix), #0
    00000468 C3r73r04         [10]  992 	jp	00390$
    0000046B                        993 00389$:
    0000046B DD 36 FE 01      [19]  994 	ld	-2 (ix), #0x01
    0000046F DD 36 FF 00      [19]  995 	ld	-1 (ix), #0
    00000473                        996 00390$:
    00000473 DD 7E FE         [19]  997 	ld	a, -2 (ix)
    00000476 DD 77 F6         [19]  998 	ld	-10 (ix), a
                                    999 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s6_b1.c:128: u8 k = 8 + ((turn/2) % 6); // Team 1 players 8-13
    00000479 78               [ 4] 1000 	ld	a, b
    0000047A 07               [ 4] 1001 	rlca
    0000047B E6 01            [ 7] 1002 	and	a,#0x01
    0000047D 57               [ 4] 1003 	ld	d, a
                                   1004 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s6_b1.c:127: if (kickingTeam == TEAM_1) {
    0000047E DD 7E CB         [19] 1005 	ld	a, -53 (ix)
    00000481 B7               [ 4] 1006 	or	a, a
    00000482 28 21            [12] 1007 	jr	Z, 00154$
                                   1008 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s6_b1.c:128: u8 k = 8 + ((turn/2) % 6); // Team 1 players 8-13
    00000484 59               [ 4] 1009 	ld	e, c
    00000485 60               [ 4] 1010 	ld	h, b
                                   1011 ;	spillPairReg hl
                                   1012 ;	spillPairReg hl
    00000486 7A               [ 4] 1013 	ld	a, d
    00000487 B7               [ 4] 1014 	or	a, a
    00000488 28 03            [12] 1015 	jr	Z, 00391$
    0000048A 03               [ 6] 1016 	inc	bc
    0000048B 59               [ 4] 1017 	ld	e, c
    0000048C 60               [ 4] 1018 	ld	h, b
                                   1019 ;	spillPairReg hl
                                   1020 ;	spillPairReg hl
    0000048D                       1021 00391$:
    0000048D 6B               [ 4] 1022 	ld	l, e
    0000048E CB 2C            [ 8] 1023 	sra	h
    00000490 CB 1D            [ 8] 1024 	rr	l
    00000492 11 06 00         [10] 1025 	ld	de, #0x0006
    00000495 CDr00r00         [17] 1026 	call	__modsint
    00000498 7B               [ 4] 1027 	ld	a, e
    00000499 C6 08            [ 7] 1028 	add	a, #0x08
    0000049B DD 77 CC         [19] 1029 	ld	-52 (ix), a
                                   1030 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s6_b1.c:130: gkId = 0; // Team 2 GK
    0000049E DD 36 CD 00      [19] 1031 	ld	-51 (ix), #0x00
    000004A2 C3rC2r04         [10] 1032 	jp	00155$
    000004A5                       1033 00154$:
                                   1034 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s6_b1.c:132: u8 k = 1 + ((turn/2) % 6); // Team 2 players 1-6
    000004A5 59               [ 4] 1035 	ld	e, c
    000004A6 60               [ 4] 1036 	ld	h, b
                                   1037 ;	spillPairReg hl
                                   1038 ;	spillPairReg hl
    000004A7 7A               [ 4] 1039 	ld	a, d
    000004A8 B7               [ 4] 1040 	or	a, a
    000004A9 28 03            [12] 1041 	jr	Z, 00392$
    000004AB 03               [ 6] 1042 	inc	bc
    000004AC 59               [ 4] 1043 	ld	e, c
    000004AD 60               [ 4] 1044 	ld	h, b
                                   1045 ;	spillPairReg hl
                                   1046 ;	spillPairReg hl
    000004AE                       1047 00392$:
    000004AE 6B               [ 4] 1048 	ld	l, e
    000004AF CB 2C            [ 8] 1049 	sra	h
    000004B1 CB 1D            [ 8] 1050 	rr	l
    000004B3 11 06 00         [10] 1051 	ld	de, #0x0006
    000004B6 CDr00r00         [17] 1052 	call	__modsint
    000004B9 7B               [ 4] 1053 	ld	a, e
    000004BA 3C               [ 4] 1054 	inc	a
    000004BB DD 77 CC         [19] 1055 	ld	-52 (ix), a
                                   1056 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s6_b1.c:134: gkId = 7; // Team 1 GK
    000004BE DD 36 CD 07      [19] 1057 	ld	-51 (ix), #0x07
    000004C2                       1058 00155$:
                                   1059 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s6_b1.c:142: g_Players[kickerId].TargetX = kickSpotX;
    000004C2 DD 4E CC         [19] 1060 	ld	c, -52 (ix)
    000004C5 06 00            [ 7] 1061 	ld	b, #0x00
    000004C7 69               [ 4] 1062 	ld	l, c
    000004C8 60               [ 4] 1063 	ld	h, b
    000004C9 29               [11] 1064 	add	hl, hl
    000004CA 29               [11] 1065 	add	hl, hl
    000004CB 09               [11] 1066 	add	hl, bc
    000004CC 29               [11] 1067 	add	hl, hl
    000004CD 29               [11] 1068 	add	hl, hl
    000004CE 09               [11] 1069 	add	hl, bc
    000004CF EB               [ 4] 1070 	ex	de, hl
    000004D0 21r00r00         [10] 1071 	ld	hl, #_g_Players
    000004D3 19               [11] 1072 	add	hl, de
    000004D4 DD 75 CE         [19] 1073 	ld	-50 (ix), l
    000004D7 DD 74 CF         [19] 1074 	ld	-49 (ix), h
    000004DA DD 7E CE         [19] 1075 	ld	a, -50 (ix)
    000004DD C6 10            [ 7] 1076 	add	a, #0x10
    000004DF DD 77 D0         [19] 1077 	ld	-48 (ix), a
    000004E2 DD 7E CF         [19] 1078 	ld	a, -49 (ix)
    000004E5 CE 00            [ 7] 1079 	adc	a, #0x00
    000004E7 DD 77 D1         [19] 1080 	ld	-47 (ix), a
    000004EA DD 6E D0         [19] 1081 	ld	l, -48 (ix)
    000004ED DD 66 D1         [19] 1082 	ld	h, -47 (ix)
    000004F0 36 78            [10] 1083 	ld	(hl), #0x78
    000004F2 23               [ 6] 1084 	inc	hl
    000004F3 36 00            [10] 1085 	ld	(hl), #0x00
                                   1086 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s6_b1.c:143: g_Players[kickerId].TargetY = kickSpotY + 6; // Player stands behind ball
    000004F5 DD 7E CE         [19] 1087 	ld	a, -50 (ix)
    000004F8 C6 0E            [ 7] 1088 	add	a, #0x0e
    000004FA DD 77 D2         [19] 1089 	ld	-46 (ix), a
    000004FD DD 7E CF         [19] 1090 	ld	a, -49 (ix)
    00000500 CE 00            [ 7] 1091 	adc	a, #0x00
    00000502 DD 77 D3         [19] 1092 	ld	-45 (ix), a
    00000505 DD 6E D2         [19] 1093 	ld	l, -46 (ix)
    00000508 DD 66 D3         [19] 1094 	ld	h, -45 (ix)
    0000050B 36 67            [10] 1095 	ld	(hl), #0x67
    0000050D 23               [ 6] 1096 	inc	hl
    0000050E 36 00            [10] 1097 	ld	(hl), #0x00
                                   1098 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s6_b1.c:144: g_Players[gkId].TargetX = kickSpotX;
    00000510 DD 4E CD         [19] 1099 	ld	c, -51 (ix)
    00000513 06 00            [ 7] 1100 	ld	b, #0x00
    00000515 69               [ 4] 1101 	ld	l, c
    00000516 60               [ 4] 1102 	ld	h, b
    00000517 29               [11] 1103 	add	hl, hl
    00000518 29               [11] 1104 	add	hl, hl
    00000519 09               [11] 1105 	add	hl, bc
    0000051A 29               [11] 1106 	add	hl, hl
    0000051B 29               [11] 1107 	add	hl, hl
    0000051C 09               [11] 1108 	add	hl, bc
    0000051D EB               [ 4] 1109 	ex	de, hl
    0000051E 21r00r00         [10] 1110 	ld	hl, #_g_Players
    00000521 19               [11] 1111 	add	hl, de
    00000522 DD 75 D4         [19] 1112 	ld	-44 (ix), l
    00000525 DD 74 D5         [19] 1113 	ld	-43 (ix), h
    00000528 DD 7E D4         [19] 1114 	ld	a, -44 (ix)
    0000052B C6 10            [ 7] 1115 	add	a, #0x10
    0000052D DD 77 D6         [19] 1116 	ld	-42 (ix), a
    00000530 DD 7E D5         [19] 1117 	ld	a, -43 (ix)
    00000533 CE 00            [ 7] 1118 	adc	a, #0x00
    00000535 DD 77 D7         [19] 1119 	ld	-41 (ix), a
    00000538 DD 6E D6         [19] 1120 	ld	l, -42 (ix)
    0000053B DD 66 D7         [19] 1121 	ld	h, -41 (ix)
    0000053E 36 78            [10] 1122 	ld	(hl), #0x78
    00000540 23               [ 6] 1123 	inc	hl
    00000541 36 00            [10] 1124 	ld	(hl), #0x00
                                   1125 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s6_b1.c:145: g_Players[gkId].TargetY = gkSpotY;
    00000543 DD 7E D4         [19] 1126 	ld	a, -44 (ix)
    00000546 C6 0E            [ 7] 1127 	add	a, #0x0e
    00000548 DD 77 D8         [19] 1128 	ld	-40 (ix), a
    0000054B DD 7E D5         [19] 1129 	ld	a, -43 (ix)
    0000054E CE 00            [ 7] 1130 	adc	a, #0x00
    00000550 DD 77 D9         [19] 1131 	ld	-39 (ix), a
    00000553 DD 6E D8         [19] 1132 	ld	l, -40 (ix)
    00000556 DD 66 D9         [19] 1133 	ld	h, -39 (ix)
    00000559 36 36            [10] 1134 	ld	(hl), #0x36
    0000055B 23               [ 6] 1135 	inc	hl
    0000055C 36 00            [10] 1136 	ld	(hl), #0x00
                                   1137 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s6_b1.c:148: g_Players[REFEREE].TargetX = 50;
    0000055E 21 32 00         [10] 1138 	ld	hl, #0x0032
    00000561 22r36r01         [16] 1139 	ld	((_g_Players + 310)), hl
                                   1140 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s6_b1.c:149: g_Players[REFEREE].TargetY = kickSpotY; 
    00000564 2E 61            [ 7] 1141 	ld	l, #0x61
    00000566 22r34r01         [16] 1142 	ld	((_g_Players + 308)), hl
                                   1143 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s6_b1.c:151: g_Players[kickerId].Status = PLAYER_STATUS_NONE;
    00000569 DD 7E CE         [19] 1144 	ld	a, -50 (ix)
    0000056C C6 12            [ 7] 1145 	add	a, #0x12
    0000056E DD 77 DA         [19] 1146 	ld	-38 (ix), a
    00000571 DD 7E CF         [19] 1147 	ld	a, -49 (ix)
    00000574 CE 00            [ 7] 1148 	adc	a, #0x00
    00000576 DD 77 DB         [19] 1149 	ld	-37 (ix), a
    00000579 DD 6E DA         [19] 1150 	ld	l, -38 (ix)
    0000057C DD 66 DB         [19] 1151 	ld	h, -37 (ix)
    0000057F AF               [ 4] 1152 	xor	a, a
    00000580 77               [ 7] 1153 	ld	(hl), a
    00000581 23               [ 6] 1154 	inc	hl
    00000582 77               [ 7] 1155 	ld	(hl), a
                                   1156 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s6_b1.c:152: g_Players[gkId].Status = PLAYER_STATUS_NONE;
    00000583 DD 7E D4         [19] 1157 	ld	a, -44 (ix)
    00000586 C6 12            [ 7] 1158 	add	a, #0x12
    00000588 DD 77 DC         [19] 1159 	ld	-36 (ix), a
    0000058B DD 7E D5         [19] 1160 	ld	a, -43 (ix)
    0000058E CE 00            [ 7] 1161 	adc	a, #0x00
    00000590 DD 77 DD         [19] 1162 	ld	-35 (ix), a
    00000593 DD 6E DC         [19] 1163 	ld	l, -36 (ix)
    00000596 DD 66 DD         [19] 1164 	ld	h, -35 (ix)
    00000599 AF               [ 4] 1165 	xor	a, a
    0000059A 77               [ 7] 1166 	ld	(hl), a
    0000059B 23               [ 6] 1167 	inc	hl
    0000059C 77               [ 7] 1168 	ld	(hl), a
                                   1169 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s6_b1.c:153: g_Players[REFEREE].Status = PLAYER_STATUS_NONE;
    0000059D 21 00 00         [10] 1170 	ld	hl, #0x0000
    000005A0 22r38r01         [16] 1171 	ld	((_g_Players + 312)), hl
                                   1172 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s6_b1.c:156: g_Ball.PossessionPlayerId = NO_VALUE;
    000005A3 21r06r00         [10] 1173 	ld	hl, #(_g_Ball + 6)
    000005A6 36 FF            [10] 1174 	ld	(hl), #0xff
                                   1175 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s6_b1.c:157: g_Ball.X = kickSpotX;
    000005A8 21 78 00         [10] 1176 	ld	hl, #0x0078
    000005AB 22r02r00         [16] 1177 	ld	((_g_Ball + 2)), hl
                                   1178 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s6_b1.c:158: g_Ball.Y = kickSpotY; // Ball exactly on spot
    000005AE 2E 61            [ 7] 1179 	ld	l, #0x61
    000005B0 22r00r00         [16] 1180 	ld	(_g_Ball), hl
                                   1181 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s6_b1.c:159: g_Ball.KickMoveState = 0;
    000005B3 21r0Dr00         [10] 1182 	ld	hl, #(_g_Ball + 13)
    000005B6 36 00            [10] 1183 	ld	(hl), #0x00
                                   1184 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s6_b1.c:160: g_BallIsVisible=TRUE;
    000005B8 21r00r00         [10] 1185 	ld	hl, #_g_BallIsVisible
    000005BB 36 01            [10] 1186 	ld	(hl), #0x01
                                   1187 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s6_b1.c:161: Trampoline_VOID(3,UpdateSpritesPositions);
    000005BD 11r00r00         [10] 1188 	ld	de, #_UpdateSpritesPositions
    000005C0 3E 03            [ 7] 1189 	ld	a, #0x03
    000005C2 CDr00r00         [17] 1190 	call	_Trampoline_VOID
                                   1191 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s6_b1.c:163: while(true) {
    000005C5                       1192 00201$:
                                   1193 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s6_b1.c:164: V9990_WaitSynch();
    000005C5 CDr00r00         [17] 1194 	call	_V9990_WaitSynch
                                   1195 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s6_b1.c:167: bool kDone = true;
    000005C8 DD 36 F1 01      [19] 1196 	ld	-15 (ix), #0x01
                                   1197 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s6_b1.c:168: if (g_Players[kickerId].Y > g_Players[kickerId].TargetY) { g_Players[kickerId].Y--; kDone=false; g_Players[kickerId].Direction=DIRECTION_UP; }
    000005CC DD 6E CE         [19] 1198 	ld	l, -50 (ix)
    000005CF DD 66 CF         [19] 1199 	ld	h, -49 (ix)
    000005D2 7E               [ 7] 1200 	ld	a, (hl)
    000005D3 DD 77 F4         [19] 1201 	ld	-12 (ix), a
    000005D6 23               [ 6] 1202 	inc	hl
    000005D7 7E               [ 7] 1203 	ld	a, (hl)
    000005D8 DD 77 F5         [19] 1204 	ld	-11 (ix), a
    000005DB DD 6E D2         [19] 1205 	ld	l, -46 (ix)
    000005DE DD 66 D3         [19] 1206 	ld	h, -45 (ix)
    000005E1 7E               [ 7] 1207 	ld	a, (hl)
    000005E2 DD 77 FE         [19] 1208 	ld	-2 (ix), a
    000005E5 23               [ 6] 1209 	inc	hl
    000005E6 7E               [ 7] 1210 	ld	a, (hl)
    000005E7 DD 77 FF         [19] 1211 	ld	-1 (ix), a
    000005EA DD 7E FE         [19] 1212 	ld	a, -2 (ix)
    000005ED DD 96 F4         [19] 1213 	sub	a, -12 (ix)
    000005F0 DD 7E FF         [19] 1214 	ld	a, -1 (ix)
    000005F3 DD 9E F5         [19] 1215 	sbc	a, -11 (ix)
    000005F6 30 3E            [12] 1216 	jr	NC, 00159$
    000005F8 DD 7E F4         [19] 1217 	ld	a, -12 (ix)
    000005FB C6 FF            [ 7] 1218 	add	a, #0xff
    000005FD DD 77 FE         [19] 1219 	ld	-2 (ix), a
    00000600 DD 7E F5         [19] 1220 	ld	a, -11 (ix)
    00000603 CE FF            [ 7] 1221 	adc	a, #0xff
    00000605 DD 77 FF         [19] 1222 	ld	-1 (ix), a
    00000608 DD 6E CE         [19] 1223 	ld	l, -50 (ix)
    0000060B DD 66 CF         [19] 1224 	ld	h, -49 (ix)
    0000060E DD 7E FE         [19] 1225 	ld	a, -2 (ix)
    00000611 77               [ 7] 1226 	ld	(hl), a
    00000612 23               [ 6] 1227 	inc	hl
    00000613 DD 7E FF         [19] 1228 	ld	a, -1 (ix)
    00000616 77               [ 7] 1229 	ld	(hl), a
    00000617 DD 36 F1 00      [19] 1230 	ld	-15 (ix), #0x00
    0000061B DD 7E CE         [19] 1231 	ld	a, -50 (ix)
    0000061E C6 0A            [ 7] 1232 	add	a, #0x0a
    00000620 DD 77 FE         [19] 1233 	ld	-2 (ix), a
    00000623 DD 7E CF         [19] 1234 	ld	a, -49 (ix)
    00000626 CE 00            [ 7] 1235 	adc	a, #0x00
    00000628 DD 77 FF         [19] 1236 	ld	-1 (ix), a
    0000062B DD 6E FE         [19] 1237 	ld	l, -2 (ix)
    0000062E DD 66 FF         [19] 1238 	ld	h, -1 (ix)
    00000631 36 01            [10] 1239 	ld	(hl), #0x01
    00000633 C3r73r06         [10] 1240 	jp	00160$
    00000636                       1241 00159$:
                                   1242 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s6_b1.c:169: else if (g_Players[kickerId].Y < g_Players[kickerId].TargetY) { g_Players[kickerId].Y++; kDone=false; g_Players[kickerId].Direction=DIRECTION_DOWN; }
    00000636 DD 7E F4         [19] 1243 	ld	a, -12 (ix)
    00000639 DD 96 FE         [19] 1244 	sub	a, -2 (ix)
    0000063C DD 7E F5         [19] 1245 	ld	a, -11 (ix)
    0000063F DD 9E FF         [19] 1246 	sbc	a, -1 (ix)
    00000642 30 2F            [12] 1247 	jr	NC, 00160$
    00000644 DD 7E F4         [19] 1248 	ld	a, -12 (ix)
    00000647 C6 01            [ 7] 1249 	add	a, #0x01
    00000649 DD 77 FE         [19] 1250 	ld	-2 (ix), a
    0000064C DD 7E F5         [19] 1251 	ld	a, -11 (ix)
    0000064F CE 00            [ 7] 1252 	adc	a, #0x00
    00000651 DD 77 FF         [19] 1253 	ld	-1 (ix), a
    00000654 DD 6E CE         [19] 1254 	ld	l, -50 (ix)
    00000657 DD 66 CF         [19] 1255 	ld	h, -49 (ix)
    0000065A DD 7E FE         [19] 1256 	ld	a, -2 (ix)
    0000065D 77               [ 7] 1257 	ld	(hl), a
    0000065E 23               [ 6] 1258 	inc	hl
    0000065F DD 7E FF         [19] 1259 	ld	a, -1 (ix)
    00000662 77               [ 7] 1260 	ld	(hl), a
    00000663 DD 36 F1 00      [19] 1261 	ld	-15 (ix), #0x00
    00000667 DD 6E CE         [19] 1262 	ld	l, -50 (ix)
    0000066A DD 66 CF         [19] 1263 	ld	h, -49 (ix)
    0000066D 11 0A 00         [10] 1264 	ld	de, #0x000a
    00000670 19               [11] 1265 	add	hl, de
    00000671 36 05            [10] 1266 	ld	(hl), #0x05
    00000673                       1267 00160$:
                                   1268 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s6_b1.c:171: if (g_Players[kickerId].X > g_Players[kickerId].TargetX) { g_Players[kickerId].X--; kDone=false; g_Players[kickerId].Direction=DIRECTION_LEFT; }
    00000673 DD 7E CE         [19] 1269 	ld	a, -50 (ix)
    00000676 C6 02            [ 7] 1270 	add	a, #0x02
    00000678 DD 77 DE         [19] 1271 	ld	-34 (ix), a
    0000067B DD 7E CF         [19] 1272 	ld	a, -49 (ix)
    0000067E CE 00            [ 7] 1273 	adc	a, #0x00
    00000680 DD 77 DF         [19] 1274 	ld	-33 (ix), a
    00000683 DD 6E DE         [19] 1275 	ld	l, -34 (ix)
    00000686 DD 66 DF         [19] 1276 	ld	h, -33 (ix)
    00000689 7E               [ 7] 1277 	ld	a, (hl)
    0000068A DD 77 F4         [19] 1278 	ld	-12 (ix), a
    0000068D 23               [ 6] 1279 	inc	hl
    0000068E 7E               [ 7] 1280 	ld	a, (hl)
    0000068F DD 77 F5         [19] 1281 	ld	-11 (ix), a
    00000692 DD 6E D0         [19] 1282 	ld	l, -48 (ix)
    00000695 DD 66 D1         [19] 1283 	ld	h, -47 (ix)
    00000698 7E               [ 7] 1284 	ld	a, (hl)
    00000699 DD 77 FE         [19] 1285 	ld	-2 (ix), a
    0000069C 23               [ 6] 1286 	inc	hl
    0000069D 7E               [ 7] 1287 	ld	a, (hl)
    0000069E DD 77 FF         [19] 1288 	ld	-1 (ix), a
    000006A1 DD 7E FE         [19] 1289 	ld	a, -2 (ix)
    000006A4 DD 96 F4         [19] 1290 	sub	a, -12 (ix)
    000006A7 DD 7E FF         [19] 1291 	ld	a, -1 (ix)
    000006AA DD 9E F5         [19] 1292 	sbc	a, -11 (ix)
    000006AD 30 3E            [12] 1293 	jr	NC, 00164$
    000006AF DD 7E F4         [19] 1294 	ld	a, -12 (ix)
    000006B2 C6 FF            [ 7] 1295 	add	a, #0xff
    000006B4 DD 77 FE         [19] 1296 	ld	-2 (ix), a
    000006B7 DD 7E F5         [19] 1297 	ld	a, -11 (ix)
    000006BA CE FF            [ 7] 1298 	adc	a, #0xff
    000006BC DD 77 FF         [19] 1299 	ld	-1 (ix), a
    000006BF DD 6E DE         [19] 1300 	ld	l, -34 (ix)
    000006C2 DD 66 DF         [19] 1301 	ld	h, -33 (ix)
    000006C5 DD 7E FE         [19] 1302 	ld	a, -2 (ix)
    000006C8 77               [ 7] 1303 	ld	(hl), a
    000006C9 23               [ 6] 1304 	inc	hl
    000006CA DD 7E FF         [19] 1305 	ld	a, -1 (ix)
    000006CD 77               [ 7] 1306 	ld	(hl), a
    000006CE DD 36 F1 00      [19] 1307 	ld	-15 (ix), #0x00
    000006D2 DD 7E CE         [19] 1308 	ld	a, -50 (ix)
    000006D5 C6 0A            [ 7] 1309 	add	a, #0x0a
    000006D7 DD 77 FE         [19] 1310 	ld	-2 (ix), a
    000006DA DD 7E CF         [19] 1311 	ld	a, -49 (ix)
    000006DD CE 00            [ 7] 1312 	adc	a, #0x00
    000006DF DD 77 FF         [19] 1313 	ld	-1 (ix), a
    000006E2 DD 6E FE         [19] 1314 	ld	l, -2 (ix)
    000006E5 DD 66 FF         [19] 1315 	ld	h, -1 (ix)
    000006E8 36 07            [10] 1316 	ld	(hl), #0x07
    000006EA C3r2Ar07         [10] 1317 	jp	00165$
    000006ED                       1318 00164$:
                                   1319 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s6_b1.c:172: else if (g_Players[kickerId].X < g_Players[kickerId].TargetX) { g_Players[kickerId].X++; kDone=false; g_Players[kickerId].Direction=DIRECTION_RIGHT; }
    000006ED DD 7E F4         [19] 1320 	ld	a, -12 (ix)
    000006F0 DD 96 FE         [19] 1321 	sub	a, -2 (ix)
    000006F3 DD 7E F5         [19] 1322 	ld	a, -11 (ix)
    000006F6 DD 9E FF         [19] 1323 	sbc	a, -1 (ix)
    000006F9 30 2F            [12] 1324 	jr	NC, 00165$
    000006FB DD 7E F4         [19] 1325 	ld	a, -12 (ix)
    000006FE C6 01            [ 7] 1326 	add	a, #0x01
    00000700 DD 77 FE         [19] 1327 	ld	-2 (ix), a
    00000703 DD 7E F5         [19] 1328 	ld	a, -11 (ix)
    00000706 CE 00            [ 7] 1329 	adc	a, #0x00
    00000708 DD 77 FF         [19] 1330 	ld	-1 (ix), a
    0000070B DD 6E DE         [19] 1331 	ld	l, -34 (ix)
    0000070E DD 66 DF         [19] 1332 	ld	h, -33 (ix)
    00000711 DD 7E FE         [19] 1333 	ld	a, -2 (ix)
    00000714 77               [ 7] 1334 	ld	(hl), a
    00000715 23               [ 6] 1335 	inc	hl
    00000716 DD 7E FF         [19] 1336 	ld	a, -1 (ix)
    00000719 77               [ 7] 1337 	ld	(hl), a
    0000071A DD 36 F1 00      [19] 1338 	ld	-15 (ix), #0x00
    0000071E DD 6E CE         [19] 1339 	ld	l, -50 (ix)
    00000721 DD 66 CF         [19] 1340 	ld	h, -49 (ix)
    00000724 11 0A 00         [10] 1341 	ld	de, #0x000a
    00000727 19               [11] 1342 	add	hl, de
    00000728 36 03            [10] 1343 	ld	(hl), #0x03
    0000072A                       1344 00165$:
                                   1345 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s6_b1.c:175: bool gDone = true;
    0000072A DD 36 F2 01      [19] 1346 	ld	-14 (ix), #0x01
                                   1347 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s6_b1.c:176: if (g_Players[gkId].Y > g_Players[gkId].TargetY) { g_Players[gkId].Y--; gDone=false; g_Players[gkId].Direction=DIRECTION_UP; }
    0000072E DD 6E D4         [19] 1348 	ld	l, -44 (ix)
    00000731 DD 66 D5         [19] 1349 	ld	h, -43 (ix)
    00000734 7E               [ 7] 1350 	ld	a, (hl)
    00000735 DD 77 F4         [19] 1351 	ld	-12 (ix), a
    00000738 23               [ 6] 1352 	inc	hl
    00000739 7E               [ 7] 1353 	ld	a, (hl)
    0000073A DD 77 F5         [19] 1354 	ld	-11 (ix), a
    0000073D DD 6E D8         [19] 1355 	ld	l, -40 (ix)
    00000740 DD 66 D9         [19] 1356 	ld	h, -39 (ix)
    00000743 7E               [ 7] 1357 	ld	a, (hl)
    00000744 DD 77 FE         [19] 1358 	ld	-2 (ix), a
    00000747 23               [ 6] 1359 	inc	hl
    00000748 7E               [ 7] 1360 	ld	a, (hl)
    00000749 DD 77 FF         [19] 1361 	ld	-1 (ix), a
    0000074C DD 7E FE         [19] 1362 	ld	a, -2 (ix)
