                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg
    000001B6 ED 53r06r00      [20] 1043 	ld	((_g_Bank0Segment + 6)), de
                                   1044 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    000001BA 43               [ 4] 1045 	ld	b, e
    000001BB 6A               [ 4] 1046 	ld	l, d
                                   1047 ;	spillPairReg hl
                                   1048 ;	spillPairReg hl
    000001BC CB 3D            [ 8] 1049 	srl	l
    000001BE CB 18            [ 8] 1050 	rr	b
    000001C0 CB 3D            [ 8] 1051 	srl	l
    000001C2 CB 18            [ 8] 1052 	rr	b
    000001C4 78               [ 4] 1053 	ld	a, b
    000001C5 E6 C0            [ 7] 1054 	and	a, #0xc0
                                   1055 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000001C7 32 FE 7F         [13] 1056 	ld	(#0x7ffe),a
                                   1057 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                   1058 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000001CA 21 00 B0         [10] 1059 	ld	hl, #0xb000
    000001CD 73               [ 7] 1060 	ld	(hl), e
                                   1061 ;./soccerlg.c:204: return _res;
    000001CE 79               [ 4] 1062 	ld	a, c
                                   1063 ;./soccerlg.c:205: }
    000001CF 33               [ 6] 1064 	inc	sp
    000001D0 DD E1            [14] 1065 	pop	ix
    000001D2 C9               [10] 1066 	ret
                                   1067 ;./soccerlg.c:207: u8 CallFnc_U8_P1(u8 segment, u8 (*func)(u8), u8 p1) {
                                   1068 ;	---------------------------------
                                   1069 ; Function CallFnc_U8_P1
                                   1070 ; ---------------------------------
    000001D3                       1071 _CallFnc_U8_P1::
    000001D3 DD E5            [15] 1072 	push	ix
    000001D5 DD 21 00 00      [14] 1073 	ld	ix,#0
    000001D9 DD 39            [15] 1074 	add	ix,sp
    000001DB 3B               [ 6] 1075 	dec	sp
    000001DC 4F               [ 4] 1076 	ld	c, a
                                   1077 ;./soccerlg.c:209: u8 _old = GET_BANK_SEGMENT(3);
    000001DD 2Ar06r00         [16] 1078 	ld	hl, (#(_g_Bank0Segment + 6) + 0)
    000001E0 DD 75 FF         [19] 1079 	ld	-1 (ix), l
                                   1080 ;./soccerlg.c:210: SET_BANK_SEGMENT(3, segment);
    000001E3 06 00            [ 7] 1081 	ld	b, #0x00
                                   1082 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    000001E5 ED 43r06r00      [20] 1083 	ld	((_g_Bank0Segment + 6)), bc
                                   1084 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    000001E9 69               [ 4] 1085 	ld	l, c
    000001EA 60               [ 4] 1086 	ld	h, b
    000001EB CB 3C            [ 8] 1087 	srl	h
    000001ED CB 1D            [ 8] 1088 	rr	l
    000001EF CB 3C            [ 8] 1089 	srl	h
    000001F1 CB 1D            [ 8] 1090 	rr	l
    000001F3 7D               [ 4] 1091 	ld	a, l
    000001F4 E6 C0            [ 7] 1092 	and	a, #0xc0
                                   1093 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000001F6 32 FE 7F         [13] 1094 	ld	(#0x7ffe),a
                                   1095 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                   1096 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000001F9 21 00 B0         [10] 1097 	ld	hl, #0xb000
    000001FC 71               [ 7] 1098 	ld	(hl), c
                                   1099 ;./soccerlg.c:211: _res = func(p1);
    000001FD DD 7E 04         [19] 1100 	ld	a, 4 (ix)
    00000200 EB               [ 4] 1101 	ex	de, hl
    00000201 CDr00r00         [17] 1102 	call	___sdcc_call_hl
    00000204 4F               [ 4] 1103 	ld	c, a
                                   1104 ;./soccerlg.c:212: SET_BANK_SEGMENT(3, _old);
    00000205 DD 5E FF         [19] 1105 	ld	e, -1 (ix)
    00000208 16 00            [ 7] 1106 	ld	d, #0x00
                                   1107 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    0000020A ED 53r06r00      [20] 1108 	ld	((_g_Bank0Segment + 6)), de
                                   1109 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    0000020E 43               [ 4] 1110 	ld	b, e
    0000020F 6A               [ 4] 1111 	ld	l, d
                                   1112 ;	spillPairReg hl
                                   1113 ;	spillPairReg hl
    00000210 CB 3D            [ 8] 1114 	srl	l
    00000212 CB 18            [ 8] 1115 	rr	b
    00000214 CB 3D            [ 8] 1116 	srl	l
    00000216 CB 18            [ 8] 1117 	rr	b
    00000218 78               [ 4] 1118 	ld	a, b
    00000219 E6 C0            [ 7] 1119 	and	a, #0xc0
                                   1120 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    0000021B 32 FE 7F         [13] 1121 	ld	(#0x7ffe),a
                                   1122 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                   1123 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    0000021E 21 00 B0         [10] 1124 	ld	hl, #0xb000
    00000221 73               [ 7] 1125 	ld	(hl), e
                                   1126 ;./soccerlg.c:213: return _res;
    00000222 79               [ 4] 1127 	ld	a, c
                                   1128 ;./soccerlg.c:214: }
    00000223 33               [ 6] 1129 	inc	sp
    00000224 DD E1            [14] 1130 	pop	ix
    00000226 E1               [10] 1131 	pop	hl
    00000227 33               [ 6] 1132 	inc	sp
    00000228 E9               [ 4] 1133 	jp	(hl)
                                   1134 ;./soccerlg.c:216: u16 CallFnc_U16_P1(u8 segment, u16 (*func)(u8), u8 p1) {
                                   1135 ;	---------------------------------
                                   1136 ; Function CallFnc_U16_P1
                                   1137 ; ---------------------------------
    00000229                       1138 _CallFnc_U16_P1::
    00000229 DD E5            [15] 1139 	push	ix
    0000022B DD 21 00 00      [14] 1140 	ld	ix,#0
    0000022F DD 39            [15] 1141 	add	ix,sp
    00000231 3B               [ 6] 1142 	dec	sp
    00000232 4F               [ 4] 1143 	ld	c, a
                                   1144 ;./soccerlg.c:218: u8 _old = GET_BANK_SEGMENT(3);
    00000233 2Ar06r00         [16] 1145 	ld	hl, (#(_g_Bank0Segment + 6) + 0)
    00000236 DD 75 FF         [19] 1146 	ld	-1 (ix), l
                                   1147 ;./soccerlg.c:219: SET_BANK_SEGMENT(3, segment);
    00000239 06 00            [ 7] 1148 	ld	b, #0x00
                                   1149 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    0000023B ED 43r06r00      [20] 1150 	ld	((_g_Bank0Segment + 6)), bc
                                   1151 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    0000023F 69               [ 4] 1152 	ld	l, c
    00000240 60               [ 4] 1153 	ld	h, b
    00000241 CB 3C            [ 8] 1154 	srl	h
    00000243 CB 1D            [ 8] 1155 	rr	l
    00000245 CB 3C            [ 8] 1156 	srl	h
    00000247 CB 1D            [ 8] 1157 	rr	l
    00000249 7D               [ 4] 1158 	ld	a, l
    0000024A E6 C0            [ 7] 1159 	and	a, #0xc0
                                   1160 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    0000024C 32 FE 7F         [13] 1161 	ld	(#0x7ffe),a
                                   1162 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                   1163 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    0000024F 21 00 B0         [10] 1164 	ld	hl, #0xb000
    00000252 71               [ 7] 1165 	ld	(hl), c
                                   1166 ;./soccerlg.c:220: _res = func(p1);
    00000253 DD 7E 04         [19] 1167 	ld	a, 4 (ix)
    00000256 EB               [ 4] 1168 	ex	de, hl
    00000257 CDr00r00         [17] 1169 	call	___sdcc_call_hl
                                   1170 ;./soccerlg.c:221: SET_BANK_SEGMENT(3, _old);
    0000025A DD 4E FF         [19] 1171 	ld	c, -1 (ix)
    0000025D 06 00            [ 7] 1172 	ld	b, #0x00
                                   1173 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    0000025F ED 43r06r00      [20] 1174 	ld	((_g_Bank0Segment + 6)), bc
                                   1175 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000263 69               [ 4] 1176 	ld	l, c
    00000264 60               [ 4] 1177 	ld	h, b
    00000265 CB 3C            [ 8] 1178 	srl	h
    00000267 CB 1D            [ 8] 1179 	rr	l
    00000269 CB 3C            [ 8] 1180 	srl	h
    0000026B CB 1D            [ 8] 1181 	rr	l
    0000026D 7D               [ 4] 1182 	ld	a, l
    0000026E E6 C0            [ 7] 1183 	and	a, #0xc0
                                   1184 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000270 32 FE 7F         [13] 1185 	ld	(#0x7ffe),a
                                   1186 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                   1187 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000273 21 00 B0         [10] 1188 	ld	hl, #0xb000
    00000276 71               [ 7] 1189 	ld	(hl), c
                                   1190 ;./soccerlg.c:222: return _res;
                                   1191 ;./soccerlg.c:223: }
    00000277 33               [ 6] 1192 	inc	sp
    00000278 DD E1            [14] 1193 	pop	ix
    0000027A E1               [10] 1194 	pop	hl
    0000027B 33               [ 6] 1195 	inc	sp
    0000027C E9               [ 4] 1196 	jp	(hl)
                                   1197 ;./soccerlg.c:225: u8 CallFnc_U8_P2(u8 segment, u8 (*func)(u8, u8), u8 p1, u8 p2) {
                                   1198 ;	---------------------------------
                                   1199 ; Function CallFnc_U8_P2
                                   1200 ; ---------------------------------
    0000027D                       1201 _CallFnc_U8_P2::
    0000027D DD E5            [15] 1202 	push	ix
    0000027F DD 21 00 00      [14] 1203 	ld	ix,#0
    00000283 DD 39            [15] 1204 	add	ix,sp
    00000285 3B               [ 6] 1205 	dec	sp
    00000286 4F               [ 4] 1206 	ld	c, a
                                   1207 ;./soccerlg.c:227: u8 _old = GET_BANK_SEGMENT(3);
    00000287 2Ar06r00         [16] 1208 	ld	hl, (#(_g_Bank0Segment + 6) + 0)
    0000028A DD 75 FF         [19] 1209 	ld	-1 (ix), l
                                   1210 ;./soccerlg.c:228: SET_BANK_SEGMENT(3, segment);
    0000028D 06 00            [ 7] 1211 	ld	b, #0x00
                                   1212 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    0000028F ED 43r06r00      [20] 1213 	ld	((_g_Bank0Segment + 6)), bc
                                   1214 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000293 69               [ 4] 1215 	ld	l, c
    00000294 60               [ 4] 1216 	ld	h, b
    00000295 CB 3C            [ 8] 1217 	srl	h
    00000297 CB 1D            [ 8] 1218 	rr	l
    00000299 CB 3C            [ 8] 1219 	srl	h
    0000029B CB 1D            [ 8] 1220 	rr	l
    0000029D 7D               [ 4] 1221 	ld	a, l
    0000029E E6 C0            [ 7] 1222 	and	a, #0xc0
                                   1223 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000002A0 32 FE 7F         [13] 1224 	ld	(#0x7ffe),a
                                   1225 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                   1226 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000002A3 21 00 B0         [10] 1227 	ld	hl, #0xb000
    000002A6 71               [ 7] 1228 	ld	(hl), c
                                   1229 ;./soccerlg.c:229: _res = func(p1,p2);
    000002A7 DD 6E 05         [19] 1230 	ld	l, 5 (ix)
                                   1231 ;	spillPairReg hl
                                   1232 ;	spillPairReg hl
    000002AA DD 7E 04         [19] 1233 	ld	a, 4 (ix)
    000002AD D5               [11] 1234 	push	de
    000002AE FD E1            [14] 1235 	pop	iy
    000002B0 CDr00r00         [17] 1236 	call	___sdcc_call_iy
    000002B3 4F               [ 4] 1237 	ld	c, a
                                   1238 ;./soccerlg.c:230: SET_BANK_SEGMENT(3, _old);
    000002B4 DD 5E FF         [19] 1239 	ld	e, -1 (ix)
    000002B7 16 00            [ 7] 1240 	ld	d, #0x00
                                   1241 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    000002B9 ED 53r06r00      [20] 1242 	ld	((_g_Bank0Segment + 6)), de
                                   1243 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    000002BD 43               [ 4] 1244 	ld	b, e
    000002BE 6A               [ 4] 1245 	ld	l, d
                                   1246 ;	spillPairReg hl
                                   1247 ;	spillPairReg hl
    000002BF CB 3D            [ 8] 1248 	srl	l
    000002C1 CB 18            [ 8] 1249 	rr	b
    000002C3 CB 3D            [ 8] 1250 	srl	l
    000002C5 CB 18            [ 8] 1251 	rr	b
    000002C7 78               [ 4] 1252 	ld	a, b
    000002C8 E6 C0            [ 7] 1253 	and	a, #0xc0
                                   1254 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000002CA 32 FE 7F         [13] 1255 	ld	(#0x7ffe),a
                                   1256 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                   1257 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000002CD 21 00 B0         [10] 1258 	ld	hl, #0xb000
    000002D0 73               [ 7] 1259 	ld	(hl), e
                                   1260 ;./soccerlg.c:231: return _res;
    000002D1 79               [ 4] 1261 	ld	a, c
                                   1262 ;./soccerlg.c:232: }
    000002D2 33               [ 6] 1263 	inc	sp
    000002D3 DD E1            [14] 1264 	pop	ix
    000002D5 E1               [10] 1265 	pop	hl
    000002D6 C1               [10] 1266 	pop	bc
    000002D7 E9               [ 4] 1267 	jp	(hl)
                                   1268 ;./soccerlg.c:234: bool CallFnc_BOOL(u8 segment, bool (*func)()) {
                                   1269 ;	---------------------------------
                                   1270 ; Function CallFnc_BOOL
                                   1271 ; ---------------------------------
    000002D8                       1272 _CallFnc_BOOL::
    000002D8 DD E5            [15] 1273 	push	ix
    000002DA DD 21 00 00      [14] 1274 	ld	ix,#0
    000002DE DD 39            [15] 1275 	add	ix,sp
    000002E0 3B               [ 6] 1276 	dec	sp
    000002E1 4F               [ 4] 1277 	ld	c, a
                                   1278 ;./soccerlg.c:236: u8 _old = GET_BANK_SEGMENT(3);
    000002E2 2Ar06r00         [16] 1279 	ld	hl, (#(_g_Bank0Segment + 6) + 0)
    000002E5 DD 75 FF         [19] 1280 	ld	-1 (ix), l
                                   1281 ;./soccerlg.c:237: SET_BANK_SEGMENT(3, segment);
    000002E8 06 00            [ 7] 1282 	ld	b, #0x00
                                   1283 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    000002EA ED 43r06r00      [20] 1284 	ld	((_g_Bank0Segment + 6)), bc
                                   1285 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    000002EE 69               [ 4] 1286 	ld	l, c
    000002EF 60               [ 4] 1287 	ld	h, b
    000002F0 CB 3C            [ 8] 1288 	srl	h
    000002F2 CB 1D            [ 8] 1289 	rr	l
    000002F4 CB 3C            [ 8] 1290 	srl	h
    000002F6 CB 1D            [ 8] 1291 	rr	l
    000002F8 7D               [ 4] 1292 	ld	a, l
    000002F9 E6 C0            [ 7] 1293 	and	a, #0xc0
                                   1294 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000002FB 32 FE 7F         [13] 1295 	ld	(#0x7ffe),a
                                   1296 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                   1297 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000002FE 21 00 B0         [10] 1298 	ld	hl, #0xb000
    00000301 71               [ 7] 1299 	ld	(hl), c
                                   1300 ;./soccerlg.c:238: _res = func();
    00000302 EB               [ 4] 1301 	ex	de, hl
    00000303 CDr00r00         [17] 1302 	call	___sdcc_call_hl
    00000306 4F               [ 4] 1303 	ld	c, a
                                   1304 ;./soccerlg.c:239: SET_BANK_SEGMENT(3, _old);
    00000307 DD 5E FF         [19] 1305 	ld	e, -1 (ix)
    0000030A 16 00            [ 7] 1306 	ld	d, #0x00
                                   1307 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    0000030C ED 53r06r00      [20] 1308 	ld	((_g_Bank0Segment + 6)), de
                                   1309 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000310 43               [ 4] 1310 	ld	b, e
    00000311 6A               [ 4] 1311 	ld	l, d
                                   1312 ;	spillPairReg hl
                                   1313 ;	spillPairReg hl
    00000312 CB 3D            [ 8] 1314 	srl	l
    00000314 CB 18            [ 8] 1315 	rr	b
    00000316 CB 3D            [ 8] 1316 	srl	l
    00000318 CB 18            [ 8] 1317 	rr	b
    0000031A 78               [ 4] 1318 	ld	a, b
    0000031B E6 C0            [ 7] 1319 	and	a, #0xc0
                                   1320 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    0000031D 32 FE 7F         [13] 1321 	ld	(#0x7ffe),a
                                   1322 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                   1323 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000320 21 00 B0         [10] 1324 	ld	hl, #0xb000
    00000323 73               [ 7] 1325 	ld	(hl), e
                                   1326 ;./soccerlg.c:240: return _res;
    00000324 79               [ 4] 1327 	ld	a, c
                                   1328 ;./soccerlg.c:241: }
    00000325 33               [ 6] 1329 	inc	sp
    00000326 DD E1            [14] 1330 	pop	ix
    00000328 C9               [10] 1331 	ret
                                   1332 ;./soccerlg.c:243: bool CallFnc_BOOL_P1(u8 segment, bool (*func)(u8), u8 p1) {
                                   1333 ;	---------------------------------
                                   1334 ; Function CallFnc_BOOL_P1
                                   1335 ; ---------------------------------
    00000329                       1336 _CallFnc_BOOL_P1::
    00000329 DD E5            [15] 1337 	push	ix
    0000032B DD 21 00 00      [14] 1338 	ld	ix,#0
    0000032F DD 39            [15] 1339 	add	ix,sp
    00000331 3B               [ 6] 1340 	dec	sp
    00000332 4F               [ 4] 1341 	ld	c, a
                                   1342 ;./soccerlg.c:245: u8 _old = GET_BANK_SEGMENT(3);
    00000333 2Ar06r00         [16] 1343 	ld	hl, (#(_g_Bank0Segment + 6) + 0)
    00000336 DD 75 FF         [19] 1344 	ld	-1 (ix), l
                                   1345 ;./soccerlg.c:246: SET_BANK_SEGMENT(3, segment);
    00000339 06 00            [ 7] 1346 	ld	b, #0x00
                                   1347 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    0000033B ED 43r06r00      [20] 1348 	ld	((_g_Bank0Segment + 6)), bc
                                   1349 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    0000033F 69               [ 4] 1350 	ld	l, c
    00000340 60               [ 4] 1351 	ld	h, b
    00000341 CB 3C            [ 8] 1352 	srl	h
    00000343 CB 1D            [ 8] 1353 	rr	l
    00000345 CB 3C            [ 8] 1354 	srl	h
    00000347 CB 1D            [ 8] 1355 	rr	l
    00000349 7D               [ 4] 1356 	ld	a, l
    0000034A E6 C0            [ 7] 1357 	and	a, #0xc0
                                   1358 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    0000034C 32 FE 7F         [13] 1359 	ld	(#0x7ffe),a
                                   1360 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                   1361 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    0000034F 21 00 B0         [10] 1362 	ld	hl, #0xb000
    00000352 71               [ 7] 1363 	ld	(hl), c
                                   1364 ;./soccerlg.c:247: _res = func(p1);
    00000353 DD 7E 04         [19] 1365 	ld	a, 4 (ix)
    00000356 EB               [ 4] 1366 	ex	de, hl
    00000357 CDr00r00         [17] 1367 	call	___sdcc_call_hl
    0000035A 4F               [ 4] 1368 	ld	c, a
                                   1369 ;./soccerlg.c:248: SET_BANK_SEGMENT(3, _old);
    0000035B DD 5E FF         [19] 1370 	ld	e, -1 (ix)
    0000035E 16 00            [ 7] 1371 	ld	d, #0x00
                                   1372 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    00000360 ED 53r06r00      [20] 1373 	ld	((_g_Bank0Segment + 6)), de
                                   1374 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000364 43               [ 4] 1375 	ld	b, e
    00000365 6A               [ 4] 1376 	ld	l, d
                                   1377 ;	spillPairReg hl
                                   1378 ;	spillPairReg hl
    00000366 CB 3D            [ 8] 1379 	srl	l
    00000368 CB 18            [ 8] 1380 	rr	b
    0000036A CB 3D            [ 8] 1381 	srl	l
    0000036C CB 18            [ 8] 1382 	rr	b
    0000036E 78               [ 4] 1383 	ld	a, b
    0000036F E6 C0            [ 7] 1384 	and	a, #0xc0
                                   1385 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000371 32 FE 7F         [13] 1386 	ld	(#0x7ffe),a
                                   1387 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                   1388 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000374 21 00 B0         [10] 1389 	ld	hl, #0xb000
    00000377 73               [ 7] 1390 	ld	(hl), e
                                   1391 ;./soccerlg.c:249: return _res;
    00000378 79               [ 4] 1392 	ld	a, c
                                   1393 ;./soccerlg.c:250: }
    00000379 33               [ 6] 1394 	inc	sp
    0000037A DD E1            [14] 1395 	pop	ix
    0000037C E1               [10] 1396 	pop	hl
    0000037D 33               [ 6] 1397 	inc	sp
    0000037E E9               [ 4] 1398 	jp	(hl)
                                   1399 ;./soccerlg.c:256: void PlayPCM(u8 id){
                                   1400 ;	---------------------------------
                                   1401 ; Function PlayPCM
                                   1402 ; ---------------------------------
    0000037F                       1403 _PlayPCM::
    0000037F DD E5            [15] 1404 	push	ix
    00000381 DD 21 00 00      [14] 1405 	ld	ix,#0
    00000385 DD 39            [15] 1406 	add	ix,sp
    00000387 F5               [11] 1407 	push	af
    00000388 3B               [ 6] 1408 	dec	sp
    00000389 4F               [ 4] 1409 	ld	c, a
                                   1410 ;./soccerlg.c:257: bool isSCCPlaying=YSCC_GetFirstSegmentOfCurrentPlaying()!=0xFFFF;
    0000038A C5               [11] 1411 	push	bc
