                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg
                         0000002D   762 _g_MSXVER	=	0x002d
                         0000002E   763 _g_MSXMID	=	0x002e
                         00000034   764 _g_CHAR_16	=	0x0034
                         00000000   765 _g_SUBRID	=	0x0000
                         00000002   766 _g_STRSRC	=	0x0002
                         0000F30F   767 _g_KANJTABLE	=	0xf30f
                         0000F323   768 _g_DISKVE	=	0xf323
                         0000F325   769 _g_BREAKV	=	0xf325
                         0000F341   770 _g_RAMAD0	=	0xf341
                         0000F342   771 _g_RAMAD1	=	0xf342
                         0000F343   772 _g_RAMAD2	=	0xf343
                         0000F344   773 _g_RAMAD3	=	0xf344
                         0000F348   774 _g_MASTER	=	0xf348
                         0000F37D   775 _g_BDOS	=	0xf37d
    0000004F                        776 _g_TeamStats:
    0000004F 03                     777 	.db #0x03	; 3
    00000050 0C                     778 	.db #0x0c	; 12
    00000051 05                     779 	.db #0x05	; 5
    00000052 05                     780 	.db #0x05	; 5
    00000053 0E                     781 	.db #0x0e	; 14
    00000054 07                     782 	.db #0x07	; 7
    00000055 0F                     783 	.db #0x0f	; 15
    00000056 08                     784 	.db #0x08	; 8
    00000057 09                     785 	.db #0x09	; 9
    00000058 0E                     786 	.db #0x0e	; 14
    00000059 03                     787 	.db #0x03	; 3
    0000005A 11                     788 	.db #0x11	; 17
    0000005B 04                     789 	.db #0x04	; 4
    0000005C 05                     790 	.db #0x05	; 5
    0000005D 10                     791 	.db #0x10	; 16
    0000005E 07                     792 	.db #0x07	; 7
    0000005F 0F                     793 	.db #0x0f	; 15
    00000060 08                     794 	.db #0x08	; 8
    00000061 09                     795 	.db #0x09	; 9
    00000062 0E                     796 	.db #0x0e	; 14
    00000063 03                     797 	.db #0x03	; 3
    00000064 0F                     798 	.db #0x0f	; 15
    00000065 06                     799 	.db #0x06	; 6
    00000066 05                     800 	.db #0x05	; 5
    00000067 0E                     801 	.db #0x0e	; 14
    00000068 06                     802 	.db #0x06	; 6
    00000069 10                     803 	.db #0x10	; 16
    0000006A 07                     804 	.db #0x07	; 7
    0000006B 08                     805 	.db #0x08	; 8
    0000006C 0F                     806 	.db #0x0f	; 15
                                    807 ;./soccerlg.c:178: void CallFnc_VOID_P1(u8 segment, void (*func)(u8), u8 p1) {
                                    808 ;	---------------------------------
                                    809 ; Function CallFnc_VOID_P1
                                    810 ; ---------------------------------
    0000006D                        811 _CallFnc_VOID_P1::
    0000006D DD E5            [15]  812 	push	ix
    0000006F DD 21 00 00      [14]  813 	ld	ix,#0
    00000073 DD 39            [15]  814 	add	ix,sp
    00000075 3B               [ 6]  815 	dec	sp
    00000076 4F               [ 4]  816 	ld	c, a
                                    817 ;./soccerlg.c:179: u8 _old = GET_BANK_SEGMENT(3);
    00000077 2Ar06r00         [16]  818 	ld	hl, (#(_g_Bank0Segment + 6) + 0)
    0000007A DD 75 FF         [19]  819 	ld	-1 (ix), l
                                    820 ;./soccerlg.c:180: SET_BANK_SEGMENT(3, segment);
    0000007D 06 00            [ 7]  821 	ld	b, #0x00
                                    822 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    0000007F ED 43r06r00      [20]  823 	ld	((_g_Bank0Segment + 6)), bc
                                    824 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000083 69               [ 4]  825 	ld	l, c
    00000084 60               [ 4]  826 	ld	h, b
    00000085 CB 3C            [ 8]  827 	srl	h
    00000087 CB 1D            [ 8]  828 	rr	l
    00000089 CB 3C            [ 8]  829 	srl	h
    0000008B CB 1D            [ 8]  830 	rr	l
    0000008D 7D               [ 4]  831 	ld	a, l
    0000008E E6 C0            [ 7]  832 	and	a, #0xc0
                                    833 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000090 32 FE 7F         [13]  834 	ld	(#0x7ffe),a
                                    835 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                    836 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000093 21 00 B0         [10]  837 	ld	hl, #0xb000
    00000096 71               [ 7]  838 	ld	(hl), c
                                    839 ;./soccerlg.c:181: func(p1);
    00000097 DD 7E 04         [19]  840 	ld	a, 4 (ix)
    0000009A EB               [ 4]  841 	ex	de, hl
    0000009B CDr00r00         [17]  842 	call	___sdcc_call_hl
                                    843 ;./soccerlg.c:182: SET_BANK_SEGMENT(3, _old);
    0000009E DD 4E FF         [19]  844 	ld	c, -1 (ix)
    000000A1 06 00            [ 7]  845 	ld	b, #0x00
                                    846 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    000000A3 ED 43r06r00      [20]  847 	ld	((_g_Bank0Segment + 6)), bc
                                    848 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    000000A7 59               [ 4]  849 	ld	e, c
    000000A8 50               [ 4]  850 	ld	d, b
    000000A9 CB 3A            [ 8]  851 	srl	d
    000000AB CB 1B            [ 8]  852 	rr	e
    000000AD CB 3A            [ 8]  853 	srl	d
    000000AF CB 1B            [ 8]  854 	rr	e
    000000B1 7B               [ 4]  855 	ld	a, e
    000000B2 E6 C0            [ 7]  856 	and	a, #0xc0
                                    857 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000000B4 32 FE 7F         [13]  858 	ld	(#0x7ffe),a
                                    859 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                    860 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000000B7 21 00 B0         [10]  861 	ld	hl, #0xb000
    000000BA 71               [ 7]  862 	ld	(hl), c
                                    863 ;./soccerlg.c:182: SET_BANK_SEGMENT(3, _old);
                                    864 ;./soccerlg.c:183: }
    000000BB 33               [ 6]  865 	inc	sp
    000000BC DD E1            [14]  866 	pop	ix
    000000BE E1               [10]  867 	pop	hl
    000000BF 33               [ 6]  868 	inc	sp
    000000C0 E9               [ 4]  869 	jp	(hl)
                                    870 ;./soccerlg.c:185: void CallFnc_VOID_P2(u8 segment, void (*func)(u8, bool), u8 p1, bool p2) {
                                    871 ;	---------------------------------
                                    872 ; Function CallFnc_VOID_P2
                                    873 ; ---------------------------------
    000000C1                        874 _CallFnc_VOID_P2::
    000000C1 DD E5            [15]  875 	push	ix
    000000C3 DD 21 00 00      [14]  876 	ld	ix,#0
    000000C7 DD 39            [15]  877 	add	ix,sp
    000000C9 3B               [ 6]  878 	dec	sp
    000000CA 4F               [ 4]  879 	ld	c, a
                                    880 ;./soccerlg.c:186: u8 _old = GET_BANK_SEGMENT(3);
    000000CB 2Ar06r00         [16]  881 	ld	hl, (#(_g_Bank0Segment + 6) + 0)
    000000CE DD 75 FF         [19]  882 	ld	-1 (ix), l
                                    883 ;./soccerlg.c:187: SET_BANK_SEGMENT(3, segment);
    000000D1 06 00            [ 7]  884 	ld	b, #0x00
                                    885 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    000000D3 ED 43r06r00      [20]  886 	ld	((_g_Bank0Segment + 6)), bc
                                    887 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    000000D7 69               [ 4]  888 	ld	l, c
    000000D8 60               [ 4]  889 	ld	h, b
    000000D9 CB 3C            [ 8]  890 	srl	h
    000000DB CB 1D            [ 8]  891 	rr	l
    000000DD CB 3C            [ 8]  892 	srl	h
    000000DF CB 1D            [ 8]  893 	rr	l
    000000E1 7D               [ 4]  894 	ld	a, l
    000000E2 E6 C0            [ 7]  895 	and	a, #0xc0
                                    896 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000000E4 32 FE 7F         [13]  897 	ld	(#0x7ffe),a
                                    898 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                    899 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000000E7 21 00 B0         [10]  900 	ld	hl, #0xb000
    000000EA 71               [ 7]  901 	ld	(hl), c
                                    902 ;./soccerlg.c:188: func(p1,p2);
    000000EB DD 6E 05         [19]  903 	ld	l, 5 (ix)
                                    904 ;	spillPairReg hl
                                    905 ;	spillPairReg hl
    000000EE DD 7E 04         [19]  906 	ld	a, 4 (ix)
    000000F1 D5               [11]  907 	push	de
    000000F2 FD E1            [14]  908 	pop	iy
    000000F4 CDr00r00         [17]  909 	call	___sdcc_call_iy
                                    910 ;./soccerlg.c:189: SET_BANK_SEGMENT(3, _old);
    000000F7 DD 4E FF         [19]  911 	ld	c, -1 (ix)
    000000FA 06 00            [ 7]  912 	ld	b, #0x00
                                    913 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    000000FC ED 43r06r00      [20]  914 	ld	((_g_Bank0Segment + 6)), bc
                                    915 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000100 59               [ 4]  916 	ld	e, c
    00000101 50               [ 4]  917 	ld	d, b
    00000102 CB 3A            [ 8]  918 	srl	d
    00000104 CB 1B            [ 8]  919 	rr	e
    00000106 CB 3A            [ 8]  920 	srl	d
    00000108 CB 1B            [ 8]  921 	rr	e
    0000010A 7B               [ 4]  922 	ld	a, e
    0000010B E6 C0            [ 7]  923 	and	a, #0xc0
                                    924 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    0000010D 32 FE 7F         [13]  925 	ld	(#0x7ffe),a
                                    926 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                    927 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000110 21 00 B0         [10]  928 	ld	hl, #0xb000
    00000113 71               [ 7]  929 	ld	(hl), c
                                    930 ;./soccerlg.c:189: SET_BANK_SEGMENT(3, _old);
                                    931 ;./soccerlg.c:190: }
    00000114 33               [ 6]  932 	inc	sp
    00000115 DD E1            [14]  933 	pop	ix
    00000117 E1               [10]  934 	pop	hl
    00000118 F1               [10]  935 	pop	af
    00000119 E9               [ 4]  936 	jp	(hl)
                                    937 ;./soccerlg.c:192: void CallFnc_VOID_16_P2(u8 segment, void (*func)(u16,u16), u16 p1, u16 p2) {
                                    938 ;	---------------------------------
                                    939 ; Function CallFnc_VOID_16_P2
                                    940 ; ---------------------------------
    0000011A                        941 _CallFnc_VOID_16_P2::
    0000011A DD E5            [15]  942 	push	ix
    0000011C DD 21 00 00      [14]  943 	ld	ix,#0
    00000120 DD 39            [15]  944 	add	ix,sp
    00000122 F5               [11]  945 	push	af
    00000123 DD 77 FF         [19]  946 	ld	-1 (ix), a
    00000126 4B               [ 4]  947 	ld	c, e
    00000127 42               [ 4]  948 	ld	b, d
                                    949 ;./soccerlg.c:193: u8 _old = GET_BANK_SEGMENT(3);
    00000128 2Ar06r00         [16]  950 	ld	hl, (#(_g_Bank0Segment + 6) + 0)
    0000012B DD 75 FE         [19]  951 	ld	-2 (ix), l
                                    952 ;./soccerlg.c:194: SET_BANK_SEGMENT(3, segment);
    0000012E DD 5E FF         [19]  953 	ld	e, -1 (ix)
    00000131 16 00            [ 7]  954 	ld	d, #0x00
                                    955 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    00000133 ED 53r06r00      [20]  956 	ld	((_g_Bank0Segment + 6)), de
                                    957 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000137 6B               [ 4]  958 	ld	l, e
    00000138 62               [ 4]  959 	ld	h, d
    00000139 CB 3C            [ 8]  960 	srl	h
    0000013B CB 1D            [ 8]  961 	rr	l
    0000013D CB 3C            [ 8]  962 	srl	h
    0000013F CB 1D            [ 8]  963 	rr	l
    00000141 7D               [ 4]  964 	ld	a, l
    00000142 E6 C0            [ 7]  965 	and	a, #0xc0
                                    966 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000144 32 FE 7F         [13]  967 	ld	(#0x7ffe),a
                                    968 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                    969 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000147 21 00 B0         [10]  970 	ld	hl, #0xb000
    0000014A 73               [ 7]  971 	ld	(hl), e
                                    972 ;./soccerlg.c:195: func(p1,p2);
    0000014B DD 5E 06         [19]  973 	ld	e, 6 (ix)
    0000014E DD 56 07         [19]  974 	ld	d, 7 (ix)
    00000151 DD 6E 04         [19]  975 	ld	l, 4 (ix)
                                    976 ;	spillPairReg hl
                                    977 ;	spillPairReg hl
    00000154 DD 66 05         [19]  978 	ld	h, 5 (ix)
                                    979 ;	spillPairReg hl
                                    980 ;	spillPairReg hl
    00000157 C5               [11]  981 	push	bc
    00000158 FD E1            [14]  982 	pop	iy
    0000015A CDr00r00         [17]  983 	call	___sdcc_call_iy
                                    984 ;./soccerlg.c:196: SET_BANK_SEGMENT(3, _old);
    0000015D DD 4E FE         [19]  985 	ld	c, -2 (ix)
    00000160 06 00            [ 7]  986 	ld	b, #0x00
                                    987 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    00000162 ED 43r06r00      [20]  988 	ld	((_g_Bank0Segment + 6)), bc
                                    989 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000166 59               [ 4]  990 	ld	e, c
    00000167 50               [ 4]  991 	ld	d, b
    00000168 CB 3A            [ 8]  992 	srl	d
    0000016A CB 1B            [ 8]  993 	rr	e
    0000016C CB 3A            [ 8]  994 	srl	d
    0000016E CB 1B            [ 8]  995 	rr	e
    00000170 7B               [ 4]  996 	ld	a, e
    00000171 E6 C0            [ 7]  997 	and	a, #0xc0
                                    998 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000173 32 FE 7F         [13]  999 	ld	(#0x7ffe),a
                                   1000 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                   1001 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000176 21 00 B0         [10] 1002 	ld	hl, #0xb000
    00000179 71               [ 7] 1003 	ld	(hl), c
                                   1004 ;./soccerlg.c:196: SET_BANK_SEGMENT(3, _old);
                                   1005 ;./soccerlg.c:197: }
    0000017A DD F9            [10] 1006 	ld	sp, ix
    0000017C DD E1            [14] 1007 	pop	ix
    0000017E E1               [10] 1008 	pop	hl
    0000017F F1               [10] 1009 	pop	af
    00000180 F1               [10] 1010 	pop	af
    00000181 E9               [ 4] 1011 	jp	(hl)
                                   1012 ;./soccerlg.c:199: u8 CallFnc_U8(u8 segment, u8 (*func)()) {
                                   1013 ;	---------------------------------
                                   1014 ; Function CallFnc_U8
                                   1015 ; ---------------------------------
    00000182                       1016 _CallFnc_U8::
    00000182 DD E5            [15] 1017 	push	ix
    00000184 DD 21 00 00      [14] 1018 	ld	ix,#0
    00000188 DD 39            [15] 1019 	add	ix,sp
    0000018A 3B               [ 6] 1020 	dec	sp
    0000018B 4F               [ 4] 1021 	ld	c, a
                                   1022 ;./soccerlg.c:201: u8 _old = GET_BANK_SEGMENT(3);
    0000018C 2Ar06r00         [16] 1023 	ld	hl, (#(_g_Bank0Segment + 6) + 0)
    0000018F DD 75 FF         [19] 1024 	ld	-1 (ix), l
                                   1025 ;./soccerlg.c:202: SET_BANK_SEGMENT(3, segment);
    00000192 06 00            [ 7] 1026 	ld	b, #0x00
                                   1027 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    00000194 ED 43r06r00      [20] 1028 	ld	((_g_Bank0Segment + 6)), bc
                                   1029 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000198 69               [ 4] 1030 	ld	l, c
    00000199 60               [ 4] 1031 	ld	h, b
    0000019A CB 3C            [ 8] 1032 	srl	h
    0000019C CB 1D            [ 8] 1033 	rr	l
    0000019E CB 3C            [ 8] 1034 	srl	h
    000001A0 CB 1D            [ 8] 1035 	rr	l
    000001A2 7D               [ 4] 1036 	ld	a, l
    000001A3 E6 C0            [ 7] 1037 	and	a, #0xc0
                                   1038 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000001A5 32 FE 7F         [13] 1039 	ld	(#0x7ffe),a
                                   1040 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                   1041 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000001A8 21 00 B0         [10] 1042 	ld	hl, #0xb000
    000001AB 71               [ 7] 1043 	ld	(hl), c
                                   1044 ;./soccerlg.c:203: _res = func();
    000001AC EB               [ 4] 1045 	ex	de, hl
    000001AD CDr00r00         [17] 1046 	call	___sdcc_call_hl
    000001B0 4F               [ 4] 1047 	ld	c, a
                                   1048 ;./soccerlg.c:204: SET_BANK_SEGMENT(3, _old);
    000001B1 DD 5E FF         [19] 1049 	ld	e, -1 (ix)
    000001B4 16 00            [ 7] 1050 	ld	d, #0x00
                                   1051 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    000001B6 ED 53r06r00      [20] 1052 	ld	((_g_Bank0Segment + 6)), de
                                   1053 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    000001BA 43               [ 4] 1054 	ld	b, e
    000001BB 6A               [ 4] 1055 	ld	l, d
                                   1056 ;	spillPairReg hl
                                   1057 ;	spillPairReg hl
    000001BC CB 3D            [ 8] 1058 	srl	l
    000001BE CB 18            [ 8] 1059 	rr	b
    000001C0 CB 3D            [ 8] 1060 	srl	l
    000001C2 CB 18            [ 8] 1061 	rr	b
    000001C4 78               [ 4] 1062 	ld	a, b
    000001C5 E6 C0            [ 7] 1063 	and	a, #0xc0
                                   1064 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000001C7 32 FE 7F         [13] 1065 	ld	(#0x7ffe),a
                                   1066 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                   1067 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000001CA 21 00 B0         [10] 1068 	ld	hl, #0xb000
    000001CD 73               [ 7] 1069 	ld	(hl), e
                                   1070 ;./soccerlg.c:205: return _res;
    000001CE 79               [ 4] 1071 	ld	a, c
                                   1072 ;./soccerlg.c:206: }
    000001CF 33               [ 6] 1073 	inc	sp
    000001D0 DD E1            [14] 1074 	pop	ix
    000001D2 C9               [10] 1075 	ret
                                   1076 ;./soccerlg.c:208: u8 CallFnc_U8_P1(u8 segment, u8 (*func)(u8), u8 p1) {
                                   1077 ;	---------------------------------
                                   1078 ; Function CallFnc_U8_P1
                                   1079 ; ---------------------------------
    000001D3                       1080 _CallFnc_U8_P1::
    000001D3 DD E5            [15] 1081 	push	ix
    000001D5 DD 21 00 00      [14] 1082 	ld	ix,#0
    000001D9 DD 39            [15] 1083 	add	ix,sp
    000001DB 3B               [ 6] 1084 	dec	sp
    000001DC 4F               [ 4] 1085 	ld	c, a
                                   1086 ;./soccerlg.c:210: u8 _old = GET_BANK_SEGMENT(3);
    000001DD 2Ar06r00         [16] 1087 	ld	hl, (#(_g_Bank0Segment + 6) + 0)
    000001E0 DD 75 FF         [19] 1088 	ld	-1 (ix), l
                                   1089 ;./soccerlg.c:211: SET_BANK_SEGMENT(3, segment);
    000001E3 06 00            [ 7] 1090 	ld	b, #0x00
                                   1091 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    000001E5 ED 43r06r00      [20] 1092 	ld	((_g_Bank0Segment + 6)), bc
                                   1093 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    000001E9 69               [ 4] 1094 	ld	l, c
    000001EA 60               [ 4] 1095 	ld	h, b
    000001EB CB 3C            [ 8] 1096 	srl	h
    000001ED CB 1D            [ 8] 1097 	rr	l
    000001EF CB 3C            [ 8] 1098 	srl	h
    000001F1 CB 1D            [ 8] 1099 	rr	l
    000001F3 7D               [ 4] 1100 	ld	a, l
    000001F4 E6 C0            [ 7] 1101 	and	a, #0xc0
                                   1102 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000001F6 32 FE 7F         [13] 1103 	ld	(#0x7ffe),a
                                   1104 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                   1105 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000001F9 21 00 B0         [10] 1106 	ld	hl, #0xb000
    000001FC 71               [ 7] 1107 	ld	(hl), c
                                   1108 ;./soccerlg.c:212: _res = func(p1);
    000001FD DD 7E 04         [19] 1109 	ld	a, 4 (ix)
    00000200 EB               [ 4] 1110 	ex	de, hl
    00000201 CDr00r00         [17] 1111 	call	___sdcc_call_hl
    00000204 4F               [ 4] 1112 	ld	c, a
                                   1113 ;./soccerlg.c:213: SET_BANK_SEGMENT(3, _old);
    00000205 DD 5E FF         [19] 1114 	ld	e, -1 (ix)
    00000208 16 00            [ 7] 1115 	ld	d, #0x00
                                   1116 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    0000020A ED 53r06r00      [20] 1117 	ld	((_g_Bank0Segment + 6)), de
                                   1118 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    0000020E 43               [ 4] 1119 	ld	b, e
    0000020F 6A               [ 4] 1120 	ld	l, d
                                   1121 ;	spillPairReg hl
                                   1122 ;	spillPairReg hl
    00000210 CB 3D            [ 8] 1123 	srl	l
    00000212 CB 18            [ 8] 1124 	rr	b
    00000214 CB 3D            [ 8] 1125 	srl	l
    00000216 CB 18            [ 8] 1126 	rr	b
    00000218 78               [ 4] 1127 	ld	a, b
    00000219 E6 C0            [ 7] 1128 	and	a, #0xc0
                                   1129 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    0000021B 32 FE 7F         [13] 1130 	ld	(#0x7ffe),a
                                   1131 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                   1132 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    0000021E 21 00 B0         [10] 1133 	ld	hl, #0xb000
    00000221 73               [ 7] 1134 	ld	(hl), e
                                   1135 ;./soccerlg.c:214: return _res;
    00000222 79               [ 4] 1136 	ld	a, c
                                   1137 ;./soccerlg.c:215: }
    00000223 33               [ 6] 1138 	inc	sp
    00000224 DD E1            [14] 1139 	pop	ix
    00000226 E1               [10] 1140 	pop	hl
    00000227 33               [ 6] 1141 	inc	sp
    00000228 E9               [ 4] 1142 	jp	(hl)
                                   1143 ;./soccerlg.c:217: u16 CallFnc_U16_P1(u8 segment, u16 (*func)(u8), u8 p1) {
                                   1144 ;	---------------------------------
                                   1145 ; Function CallFnc_U16_P1
                                   1146 ; ---------------------------------
    00000229                       1147 _CallFnc_U16_P1::
    00000229 DD E5            [15] 1148 	push	ix
    0000022B DD 21 00 00      [14] 1149 	ld	ix,#0
