                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg
                                    955 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    0000018A 21 00 B0         [10]  956 	ld	hl, #0xb000
    0000018D 71               [ 7]  957 	ld	(hl), c
                                    958 ;./soccerlg.c:195: SET_BANK_SEGMENT(3, _old);
                                    959 ;./soccerlg.c:196: }
    0000018E 33               [ 6]  960 	inc	sp
    0000018F DD E1            [14]  961 	pop	ix
    00000191 E1               [10]  962 	pop	hl
    00000192 F1               [10]  963 	pop	af
    00000193 E9               [ 4]  964 	jp	(hl)
                                    965 ;./soccerlg.c:198: void CallFnc_VOID_16_P2(u8 segment, void (*func)(u16,u16), u16 p1, u16 p2) {
                                    966 ;	---------------------------------
                                    967 ; Function CallFnc_VOID_16_P2
                                    968 ; ---------------------------------
    00000194                        969 _CallFnc_VOID_16_P2::
    00000194 DD E5            [15]  970 	push	ix
    00000196 DD 21 00 00      [14]  971 	ld	ix,#0
    0000019A DD 39            [15]  972 	add	ix,sp
    0000019C F5               [11]  973 	push	af
    0000019D DD 77 FF         [19]  974 	ld	-1 (ix), a
    000001A0 4B               [ 4]  975 	ld	c, e
    000001A1 42               [ 4]  976 	ld	b, d
                                    977 ;./soccerlg.c:199: u8 _old = GET_BANK_SEGMENT(3);
    000001A2 2Ar06r00         [16]  978 	ld	hl, (#(_g_Bank0Segment + 6) + 0)
    000001A5 DD 75 FE         [19]  979 	ld	-2 (ix), l
                                    980 ;./soccerlg.c:200: SET_BANK_SEGMENT(3, segment);
    000001A8 DD 5E FF         [19]  981 	ld	e, -1 (ix)
    000001AB 16 00            [ 7]  982 	ld	d, #0x00
                                    983 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    000001AD ED 53r06r00      [20]  984 	ld	((_g_Bank0Segment + 6)), de
                                    985 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    000001B1 6B               [ 4]  986 	ld	l, e
    000001B2 62               [ 4]  987 	ld	h, d
    000001B3 CB 3C            [ 8]  988 	srl	h
    000001B5 CB 1D            [ 8]  989 	rr	l
    000001B7 CB 3C            [ 8]  990 	srl	h
    000001B9 CB 1D            [ 8]  991 	rr	l
    000001BB 7D               [ 4]  992 	ld	a, l
    000001BC E6 C0            [ 7]  993 	and	a, #0xc0
                                    994 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000001BE 32 FE 7F         [13]  995 	ld	(#0x7ffe),a
                                    996 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                    997 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000001C1 21 00 B0         [10]  998 	ld	hl, #0xb000
    000001C4 73               [ 7]  999 	ld	(hl), e
                                   1000 ;./soccerlg.c:201: func(p1,p2);
    000001C5 DD 5E 06         [19] 1001 	ld	e, 6 (ix)
    000001C8 DD 56 07         [19] 1002 	ld	d, 7 (ix)
    000001CB DD 6E 04         [19] 1003 	ld	l, 4 (ix)
                                   1004 ;	spillPairReg hl
                                   1005 ;	spillPairReg hl
    000001CE DD 66 05         [19] 1006 	ld	h, 5 (ix)
                                   1007 ;	spillPairReg hl
                                   1008 ;	spillPairReg hl
    000001D1 C5               [11] 1009 	push	bc
    000001D2 FD E1            [14] 1010 	pop	iy
    000001D4 CDr00r00         [17] 1011 	call	___sdcc_call_iy
                                   1012 ;./soccerlg.c:202: SET_BANK_SEGMENT(3, _old);
    000001D7 DD 4E FE         [19] 1013 	ld	c, -2 (ix)
    000001DA 06 00            [ 7] 1014 	ld	b, #0x00
                                   1015 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    000001DC ED 43r06r00      [20] 1016 	ld	((_g_Bank0Segment + 6)), bc
                                   1017 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    000001E0 59               [ 4] 1018 	ld	e, c
    000001E1 50               [ 4] 1019 	ld	d, b
    000001E2 CB 3A            [ 8] 1020 	srl	d
    000001E4 CB 1B            [ 8] 1021 	rr	e
    000001E6 CB 3A            [ 8] 1022 	srl	d
    000001E8 CB 1B            [ 8] 1023 	rr	e
    000001EA 7B               [ 4] 1024 	ld	a, e
    000001EB E6 C0            [ 7] 1025 	and	a, #0xc0
                                   1026 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000001ED 32 FE 7F         [13] 1027 	ld	(#0x7ffe),a
                                   1028 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                   1029 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000001F0 21 00 B0         [10] 1030 	ld	hl, #0xb000
    000001F3 71               [ 7] 1031 	ld	(hl), c
                                   1032 ;./soccerlg.c:202: SET_BANK_SEGMENT(3, _old);
                                   1033 ;./soccerlg.c:203: }
    000001F4 DD F9            [10] 1034 	ld	sp, ix
    000001F6 DD E1            [14] 1035 	pop	ix
    000001F8 E1               [10] 1036 	pop	hl
    000001F9 F1               [10] 1037 	pop	af
    000001FA F1               [10] 1038 	pop	af
    000001FB E9               [ 4] 1039 	jp	(hl)
                                   1040 ;./soccerlg.c:205: u8 CallFnc_U8(u8 segment, u8 (*func)()) {
                                   1041 ;	---------------------------------
                                   1042 ; Function CallFnc_U8
                                   1043 ; ---------------------------------
    000001FC                       1044 _CallFnc_U8::
    000001FC DD E5            [15] 1045 	push	ix
    000001FE DD 21 00 00      [14] 1046 	ld	ix,#0
    00000202 DD 39            [15] 1047 	add	ix,sp
    00000204 3B               [ 6] 1048 	dec	sp
    00000205 4F               [ 4] 1049 	ld	c, a
                                   1050 ;./soccerlg.c:207: u8 _old = GET_BANK_SEGMENT(3);
    00000206 2Ar06r00         [16] 1051 	ld	hl, (#(_g_Bank0Segment + 6) + 0)
    00000209 DD 75 FF         [19] 1052 	ld	-1 (ix), l
                                   1053 ;./soccerlg.c:208: SET_BANK_SEGMENT(3, segment);
    0000020C 06 00            [ 7] 1054 	ld	b, #0x00
                                   1055 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    0000020E ED 43r06r00      [20] 1056 	ld	((_g_Bank0Segment + 6)), bc
                                   1057 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000212 69               [ 4] 1058 	ld	l, c
    00000213 60               [ 4] 1059 	ld	h, b
    00000214 CB 3C            [ 8] 1060 	srl	h
    00000216 CB 1D            [ 8] 1061 	rr	l
    00000218 CB 3C            [ 8] 1062 	srl	h
    0000021A CB 1D            [ 8] 1063 	rr	l
    0000021C 7D               [ 4] 1064 	ld	a, l
    0000021D E6 C0            [ 7] 1065 	and	a, #0xc0
                                   1066 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    0000021F 32 FE 7F         [13] 1067 	ld	(#0x7ffe),a
                                   1068 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                   1069 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000222 21 00 B0         [10] 1070 	ld	hl, #0xb000
    00000225 71               [ 7] 1071 	ld	(hl), c
                                   1072 ;./soccerlg.c:209: _res = func();
    00000226 EB               [ 4] 1073 	ex	de, hl
    00000227 CDr00r00         [17] 1074 	call	___sdcc_call_hl
    0000022A 4F               [ 4] 1075 	ld	c, a
                                   1076 ;./soccerlg.c:210: SET_BANK_SEGMENT(3, _old);
    0000022B DD 5E FF         [19] 1077 	ld	e, -1 (ix)
    0000022E 16 00            [ 7] 1078 	ld	d, #0x00
                                   1079 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    00000230 ED 53r06r00      [20] 1080 	ld	((_g_Bank0Segment + 6)), de
                                   1081 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000234 43               [ 4] 1082 	ld	b, e
    00000235 6A               [ 4] 1083 	ld	l, d
                                   1084 ;	spillPairReg hl
                                   1085 ;	spillPairReg hl
    00000236 CB 3D            [ 8] 1086 	srl	l
    00000238 CB 18            [ 8] 1087 	rr	b
    0000023A CB 3D            [ 8] 1088 	srl	l
    0000023C CB 18            [ 8] 1089 	rr	b
    0000023E 78               [ 4] 1090 	ld	a, b
    0000023F E6 C0            [ 7] 1091 	and	a, #0xc0
                                   1092 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000241 32 FE 7F         [13] 1093 	ld	(#0x7ffe),a
                                   1094 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                   1095 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000244 21 00 B0         [10] 1096 	ld	hl, #0xb000
    00000247 73               [ 7] 1097 	ld	(hl), e
                                   1098 ;./soccerlg.c:211: return _res;
    00000248 79               [ 4] 1099 	ld	a, c
                                   1100 ;./soccerlg.c:212: }
    00000249 33               [ 6] 1101 	inc	sp
    0000024A DD E1            [14] 1102 	pop	ix
    0000024C C9               [10] 1103 	ret
                                   1104 ;./soccerlg.c:214: u8 CallFnc_U8_P1(u8 segment, u8 (*func)(u8), u8 p1) {
                                   1105 ;	---------------------------------
                                   1106 ; Function CallFnc_U8_P1
                                   1107 ; ---------------------------------
    0000024D                       1108 _CallFnc_U8_P1::
    0000024D DD E5            [15] 1109 	push	ix
    0000024F DD 21 00 00      [14] 1110 	ld	ix,#0
    00000253 DD 39            [15] 1111 	add	ix,sp
    00000255 3B               [ 6] 1112 	dec	sp
    00000256 4F               [ 4] 1113 	ld	c, a
                                   1114 ;./soccerlg.c:216: u8 _old = GET_BANK_SEGMENT(3);
    00000257 2Ar06r00         [16] 1115 	ld	hl, (#(_g_Bank0Segment + 6) + 0)
    0000025A DD 75 FF         [19] 1116 	ld	-1 (ix), l
                                   1117 ;./soccerlg.c:217: SET_BANK_SEGMENT(3, segment);
    0000025D 06 00            [ 7] 1118 	ld	b, #0x00
                                   1119 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    0000025F ED 43r06r00      [20] 1120 	ld	((_g_Bank0Segment + 6)), bc
                                   1121 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000263 69               [ 4] 1122 	ld	l, c
    00000264 60               [ 4] 1123 	ld	h, b
    00000265 CB 3C            [ 8] 1124 	srl	h
    00000267 CB 1D            [ 8] 1125 	rr	l
    00000269 CB 3C            [ 8] 1126 	srl	h
    0000026B CB 1D            [ 8] 1127 	rr	l
    0000026D 7D               [ 4] 1128 	ld	a, l
    0000026E E6 C0            [ 7] 1129 	and	a, #0xc0
                                   1130 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000270 32 FE 7F         [13] 1131 	ld	(#0x7ffe),a
                                   1132 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                   1133 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000273 21 00 B0         [10] 1134 	ld	hl, #0xb000
    00000276 71               [ 7] 1135 	ld	(hl), c
                                   1136 ;./soccerlg.c:218: _res = func(p1);
    00000277 DD 7E 04         [19] 1137 	ld	a, 4 (ix)
    0000027A EB               [ 4] 1138 	ex	de, hl
    0000027B CDr00r00         [17] 1139 	call	___sdcc_call_hl
    0000027E 4F               [ 4] 1140 	ld	c, a
                                   1141 ;./soccerlg.c:219: SET_BANK_SEGMENT(3, _old);
    0000027F DD 5E FF         [19] 1142 	ld	e, -1 (ix)
    00000282 16 00            [ 7] 1143 	ld	d, #0x00
                                   1144 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    00000284 ED 53r06r00      [20] 1145 	ld	((_g_Bank0Segment + 6)), de
                                   1146 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000288 43               [ 4] 1147 	ld	b, e
    00000289 6A               [ 4] 1148 	ld	l, d
                                   1149 ;	spillPairReg hl
                                   1150 ;	spillPairReg hl
    0000028A CB 3D            [ 8] 1151 	srl	l
    0000028C CB 18            [ 8] 1152 	rr	b
    0000028E CB 3D            [ 8] 1153 	srl	l
    00000290 CB 18            [ 8] 1154 	rr	b
    00000292 78               [ 4] 1155 	ld	a, b
    00000293 E6 C0            [ 7] 1156 	and	a, #0xc0
                                   1157 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000295 32 FE 7F         [13] 1158 	ld	(#0x7ffe),a
                                   1159 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                   1160 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000298 21 00 B0         [10] 1161 	ld	hl, #0xb000
    0000029B 73               [ 7] 1162 	ld	(hl), e
                                   1163 ;./soccerlg.c:220: return _res;
    0000029C 79               [ 4] 1164 	ld	a, c
                                   1165 ;./soccerlg.c:221: }
    0000029D 33               [ 6] 1166 	inc	sp
    0000029E DD E1            [14] 1167 	pop	ix
    000002A0 E1               [10] 1168 	pop	hl
    000002A1 33               [ 6] 1169 	inc	sp
    000002A2 E9               [ 4] 1170 	jp	(hl)
                                   1171 ;./soccerlg.c:223: u16 CallFnc_U16_P1(u8 segment, u16 (*func)(u8), u8 p1) {
                                   1172 ;	---------------------------------
                                   1173 ; Function CallFnc_U16_P1
                                   1174 ; ---------------------------------
    000002A3                       1175 _CallFnc_U16_P1::
    000002A3 DD E5            [15] 1176 	push	ix
    000002A5 DD 21 00 00      [14] 1177 	ld	ix,#0
    000002A9 DD 39            [15] 1178 	add	ix,sp
    000002AB 3B               [ 6] 1179 	dec	sp
    000002AC 4F               [ 4] 1180 	ld	c, a
                                   1181 ;./soccerlg.c:225: u8 _old = GET_BANK_SEGMENT(3);
    000002AD 2Ar06r00         [16] 1182 	ld	hl, (#(_g_Bank0Segment + 6) + 0)
    000002B0 DD 75 FF         [19] 1183 	ld	-1 (ix), l
                                   1184 ;./soccerlg.c:226: SET_BANK_SEGMENT(3, segment);
    000002B3 06 00            [ 7] 1185 	ld	b, #0x00
                                   1186 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    000002B5 ED 43r06r00      [20] 1187 	ld	((_g_Bank0Segment + 6)), bc
                                   1188 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    000002B9 69               [ 4] 1189 	ld	l, c
    000002BA 60               [ 4] 1190 	ld	h, b
    000002BB CB 3C            [ 8] 1191 	srl	h
    000002BD CB 1D            [ 8] 1192 	rr	l
    000002BF CB 3C            [ 8] 1193 	srl	h
    000002C1 CB 1D            [ 8] 1194 	rr	l
    000002C3 7D               [ 4] 1195 	ld	a, l
    000002C4 E6 C0            [ 7] 1196 	and	a, #0xc0
                                   1197 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000002C6 32 FE 7F         [13] 1198 	ld	(#0x7ffe),a
                                   1199 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                   1200 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000002C9 21 00 B0         [10] 1201 	ld	hl, #0xb000
    000002CC 71               [ 7] 1202 	ld	(hl), c
                                   1203 ;./soccerlg.c:227: _res = func(p1);
    000002CD DD 7E 04         [19] 1204 	ld	a, 4 (ix)
    000002D0 EB               [ 4] 1205 	ex	de, hl
    000002D1 CDr00r00         [17] 1206 	call	___sdcc_call_hl
                                   1207 ;./soccerlg.c:228: SET_BANK_SEGMENT(3, _old);
    000002D4 DD 4E FF         [19] 1208 	ld	c, -1 (ix)
    000002D7 06 00            [ 7] 1209 	ld	b, #0x00
                                   1210 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    000002D9 ED 43r06r00      [20] 1211 	ld	((_g_Bank0Segment + 6)), bc
                                   1212 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    000002DD 69               [ 4] 1213 	ld	l, c
    000002DE 60               [ 4] 1214 	ld	h, b
    000002DF CB 3C            [ 8] 1215 	srl	h
    000002E1 CB 1D            [ 8] 1216 	rr	l
    000002E3 CB 3C            [ 8] 1217 	srl	h
    000002E5 CB 1D            [ 8] 1218 	rr	l
    000002E7 7D               [ 4] 1219 	ld	a, l
    000002E8 E6 C0            [ 7] 1220 	and	a, #0xc0
                                   1221 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000002EA 32 FE 7F         [13] 1222 	ld	(#0x7ffe),a
                                   1223 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                   1224 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000002ED 21 00 B0         [10] 1225 	ld	hl, #0xb000
    000002F0 71               [ 7] 1226 	ld	(hl), c
                                   1227 ;./soccerlg.c:229: return _res;
                                   1228 ;./soccerlg.c:230: }
    000002F1 33               [ 6] 1229 	inc	sp
    000002F2 DD E1            [14] 1230 	pop	ix
    000002F4 E1               [10] 1231 	pop	hl
    000002F5 33               [ 6] 1232 	inc	sp
    000002F6 E9               [ 4] 1233 	jp	(hl)
                                   1234 ;./soccerlg.c:232: u8 CallFnc_U8_P2(u8 segment, u8 (*func)(u8, u8), u8 p1, u8 p2) {
                                   1235 ;	---------------------------------
                                   1236 ; Function CallFnc_U8_P2
                                   1237 ; ---------------------------------
    000002F7                       1238 _CallFnc_U8_P2::
    000002F7 DD E5            [15] 1239 	push	ix
    000002F9 DD 21 00 00      [14] 1240 	ld	ix,#0
    000002FD DD 39            [15] 1241 	add	ix,sp
    000002FF 3B               [ 6] 1242 	dec	sp
    00000300 4F               [ 4] 1243 	ld	c, a
                                   1244 ;./soccerlg.c:234: u8 _old = GET_BANK_SEGMENT(3);
    00000301 2Ar06r00         [16] 1245 	ld	hl, (#(_g_Bank0Segment + 6) + 0)
    00000304 DD 75 FF         [19] 1246 	ld	-1 (ix), l
                                   1247 ;./soccerlg.c:235: SET_BANK_SEGMENT(3, segment);
    00000307 06 00            [ 7] 1248 	ld	b, #0x00
                                   1249 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    00000309 ED 43r06r00      [20] 1250 	ld	((_g_Bank0Segment + 6)), bc
                                   1251 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    0000030D 69               [ 4] 1252 	ld	l, c
    0000030E 60               [ 4] 1253 	ld	h, b
    0000030F CB 3C            [ 8] 1254 	srl	h
    00000311 CB 1D            [ 8] 1255 	rr	l
    00000313 CB 3C            [ 8] 1256 	srl	h
    00000315 CB 1D            [ 8] 1257 	rr	l
    00000317 7D               [ 4] 1258 	ld	a, l
    00000318 E6 C0            [ 7] 1259 	and	a, #0xc0
                                   1260 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    0000031A 32 FE 7F         [13] 1261 	ld	(#0x7ffe),a
                                   1262 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                   1263 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    0000031D 21 00 B0         [10] 1264 	ld	hl, #0xb000
    00000320 71               [ 7] 1265 	ld	(hl), c
                                   1266 ;./soccerlg.c:236: _res = func(p1,p2);
    00000321 DD 6E 05         [19] 1267 	ld	l, 5 (ix)
                                   1268 ;	spillPairReg hl
                                   1269 ;	spillPairReg hl
    00000324 DD 7E 04         [19] 1270 	ld	a, 4 (ix)
    00000327 D5               [11] 1271 	push	de
    00000328 FD E1            [14] 1272 	pop	iy
    0000032A CDr00r00         [17] 1273 	call	___sdcc_call_iy
    0000032D 4F               [ 4] 1274 	ld	c, a
                                   1275 ;./soccerlg.c:237: SET_BANK_SEGMENT(3, _old);
    0000032E DD 5E FF         [19] 1276 	ld	e, -1 (ix)
    00000331 16 00            [ 7] 1277 	ld	d, #0x00
                                   1278 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    00000333 ED 53r06r00      [20] 1279 	ld	((_g_Bank0Segment + 6)), de
                                   1280 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000337 43               [ 4] 1281 	ld	b, e
    00000338 6A               [ 4] 1282 	ld	l, d
                                   1283 ;	spillPairReg hl
                                   1284 ;	spillPairReg hl
    00000339 CB 3D            [ 8] 1285 	srl	l
    0000033B CB 18            [ 8] 1286 	rr	b
    0000033D CB 3D            [ 8] 1287 	srl	l
    0000033F CB 18            [ 8] 1288 	rr	b
    00000341 78               [ 4] 1289 	ld	a, b
    00000342 E6 C0            [ 7] 1290 	and	a, #0xc0
                                   1291 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000344 32 FE 7F         [13] 1292 	ld	(#0x7ffe),a
                                   1293 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                   1294 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000347 21 00 B0         [10] 1295 	ld	hl, #0xb000
    0000034A 73               [ 7] 1296 	ld	(hl), e
                                   1297 ;./soccerlg.c:238: return _res;
    0000034B 79               [ 4] 1298 	ld	a, c
                                   1299 ;./soccerlg.c:239: }
    0000034C 33               [ 6] 1300 	inc	sp
    0000034D DD E1            [14] 1301 	pop	ix
    0000034F E1               [10] 1302 	pop	hl
    00000350 C1               [10] 1303 	pop	bc
    00000351 E9               [ 4] 1304 	jp	(hl)
                                   1305 ;./soccerlg.c:241: bool CallFnc_BOOL(u8 segment, bool (*func)()) {
                                   1306 ;	---------------------------------
                                   1307 ; Function CallFnc_BOOL
                                   1308 ; ---------------------------------
    00000352                       1309 _CallFnc_BOOL::
    00000352 DD E5            [15] 1310 	push	ix
    00000354 DD 21 00 00      [14] 1311 	ld	ix,#0
    00000358 DD 39            [15] 1312 	add	ix,sp
    0000035A 3B               [ 6] 1313 	dec	sp
    0000035B 4F               [ 4] 1314 	ld	c, a
                                   1315 ;./soccerlg.c:243: u8 _old = GET_BANK_SEGMENT(3);
    0000035C 2Ar06r00         [16] 1316 	ld	hl, (#(_g_Bank0Segment + 6) + 0)
    0000035F DD 75 FF         [19] 1317 	ld	-1 (ix), l
                                   1318 ;./soccerlg.c:244: SET_BANK_SEGMENT(3, segment);
    00000362 06 00            [ 7] 1319 	ld	b, #0x00
                                   1320 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    00000364 ED 43r06r00      [20] 1321 	ld	((_g_Bank0Segment + 6)), bc
                                   1322 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000368 69               [ 4] 1323 	ld	l, c
