                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg
    00000095                        820 __str_1:
    00000095 50 6C 61 79 65 72 73   821 	.ascii "Players presentation"
             20 70 72 65 73 65 6E
             74 61 74 69 6F 6E
    000000A9 00                     822 	.db 0x00
    000000AA                        823 __str_2:
    000000AA 47 61 6D 65 20 6D 65   824 	.ascii "Game melody"
             6C 6F 64 79
    000000B5 00                     825 	.db 0x00
    000000B6                        826 __str_3:
    000000B6 50 75 62 6C 69 63 20   827 	.ascii "Public goal"
             67 6F 61 6C
    000000C1 00                     828 	.db 0x00
    000000C2                        829 __str_4:
    000000C2 50 75 62 6C 69 63 20   830 	.ascii "Public presentation"
             70 72 65 73 65 6E 74
             61 74 69 6F 6E
    000000D5 00                     831 	.db 0x00
    000000D6                        832 __str_5:
    000000D6 52 65 66 65 72 65 65   833 	.ascii "Refereer"
             72
    000000DE 00                     834 	.db 0x00
    000000DF                        835 __str_6:
    000000DF 56 69 63 74 6F 72 79   836 	.ascii "Victory"
    000000E6 00                     837 	.db 0x00
                                    838 ;./soccerlg.c:187: void CallFnc_VOID_P1(u8 segment, void (*func)(u8), u8 p1) {
                                    839 ;	---------------------------------
                                    840 ; Function CallFnc_VOID_P1
                                    841 ; ---------------------------------
    000000E7                        842 _CallFnc_VOID_P1::
    000000E7 DD E5            [15]  843 	push	ix
    000000E9 DD 21 00 00      [14]  844 	ld	ix,#0
    000000ED DD 39            [15]  845 	add	ix,sp
    000000EF 3B               [ 6]  846 	dec	sp
    000000F0 4F               [ 4]  847 	ld	c, a
                                    848 ;./soccerlg.c:188: u8 _old = GET_BANK_SEGMENT(3);
    000000F1 2Ar06r00         [16]  849 	ld	hl, (#(_g_Bank0Segment + 6) + 0)
    000000F4 DD 75 FF         [19]  850 	ld	-1 (ix), l
                                    851 ;./soccerlg.c:189: SET_BANK_SEGMENT(3, segment);
    000000F7 06 00            [ 7]  852 	ld	b, #0x00
                                    853 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    000000F9 ED 43r06r00      [20]  854 	ld	((_g_Bank0Segment + 6)), bc
                                    855 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    000000FD 69               [ 4]  856 	ld	l, c
    000000FE 60               [ 4]  857 	ld	h, b
    000000FF CB 3C            [ 8]  858 	srl	h
    00000101 CB 1D            [ 8]  859 	rr	l
    00000103 CB 3C            [ 8]  860 	srl	h
    00000105 CB 1D            [ 8]  861 	rr	l
    00000107 7D               [ 4]  862 	ld	a, l
    00000108 E6 C0            [ 7]  863 	and	a, #0xc0
                                    864 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    0000010A 32 FE 7F         [13]  865 	ld	(#0x7ffe),a
                                    866 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                    867 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    0000010D 21 00 B0         [10]  868 	ld	hl, #0xb000
    00000110 71               [ 7]  869 	ld	(hl), c
                                    870 ;./soccerlg.c:190: func(p1);
    00000111 DD 7E 04         [19]  871 	ld	a, 4 (ix)
    00000114 EB               [ 4]  872 	ex	de, hl
    00000115 CDr00r00         [17]  873 	call	___sdcc_call_hl
                                    874 ;./soccerlg.c:191: SET_BANK_SEGMENT(3, _old);
    00000118 DD 4E FF         [19]  875 	ld	c, -1 (ix)
    0000011B 06 00            [ 7]  876 	ld	b, #0x00
                                    877 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    0000011D ED 43r06r00      [20]  878 	ld	((_g_Bank0Segment + 6)), bc
                                    879 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000121 59               [ 4]  880 	ld	e, c
    00000122 50               [ 4]  881 	ld	d, b
    00000123 CB 3A            [ 8]  882 	srl	d
    00000125 CB 1B            [ 8]  883 	rr	e
    00000127 CB 3A            [ 8]  884 	srl	d
    00000129 CB 1B            [ 8]  885 	rr	e
    0000012B 7B               [ 4]  886 	ld	a, e
    0000012C E6 C0            [ 7]  887 	and	a, #0xc0
                                    888 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    0000012E 32 FE 7F         [13]  889 	ld	(#0x7ffe),a
                                    890 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                    891 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000131 21 00 B0         [10]  892 	ld	hl, #0xb000
    00000134 71               [ 7]  893 	ld	(hl), c
                                    894 ;./soccerlg.c:191: SET_BANK_SEGMENT(3, _old);
                                    895 ;./soccerlg.c:192: }
    00000135 33               [ 6]  896 	inc	sp
    00000136 DD E1            [14]  897 	pop	ix
    00000138 E1               [10]  898 	pop	hl
    00000139 33               [ 6]  899 	inc	sp
    0000013A E9               [ 4]  900 	jp	(hl)
                                    901 ;./soccerlg.c:194: void CallFnc_VOID_P2(u8 segment, void (*func)(u8, bool), u8 p1, bool p2) {
                                    902 ;	---------------------------------
                                    903 ; Function CallFnc_VOID_P2
                                    904 ; ---------------------------------
    0000013B                        905 _CallFnc_VOID_P2::
    0000013B DD E5            [15]  906 	push	ix
    0000013D DD 21 00 00      [14]  907 	ld	ix,#0
    00000141 DD 39            [15]  908 	add	ix,sp
    00000143 3B               [ 6]  909 	dec	sp
    00000144 4F               [ 4]  910 	ld	c, a
                                    911 ;./soccerlg.c:195: u8 _old = GET_BANK_SEGMENT(3);
    00000145 2Ar06r00         [16]  912 	ld	hl, (#(_g_Bank0Segment + 6) + 0)
    00000148 DD 75 FF         [19]  913 	ld	-1 (ix), l
                                    914 ;./soccerlg.c:196: SET_BANK_SEGMENT(3, segment);
    0000014B 06 00            [ 7]  915 	ld	b, #0x00
                                    916 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    0000014D ED 43r06r00      [20]  917 	ld	((_g_Bank0Segment + 6)), bc
                                    918 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000151 69               [ 4]  919 	ld	l, c
    00000152 60               [ 4]  920 	ld	h, b
    00000153 CB 3C            [ 8]  921 	srl	h
    00000155 CB 1D            [ 8]  922 	rr	l
    00000157 CB 3C            [ 8]  923 	srl	h
    00000159 CB 1D            [ 8]  924 	rr	l
    0000015B 7D               [ 4]  925 	ld	a, l
    0000015C E6 C0            [ 7]  926 	and	a, #0xc0
                                    927 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    0000015E 32 FE 7F         [13]  928 	ld	(#0x7ffe),a
                                    929 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                    930 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000161 21 00 B0         [10]  931 	ld	hl, #0xb000
    00000164 71               [ 7]  932 	ld	(hl), c
                                    933 ;./soccerlg.c:197: func(p1,p2);
    00000165 DD 6E 05         [19]  934 	ld	l, 5 (ix)
                                    935 ;	spillPairReg hl
                                    936 ;	spillPairReg hl
    00000168 DD 7E 04         [19]  937 	ld	a, 4 (ix)
    0000016B D5               [11]  938 	push	de
    0000016C FD E1            [14]  939 	pop	iy
    0000016E CDr00r00         [17]  940 	call	___sdcc_call_iy
                                    941 ;./soccerlg.c:198: SET_BANK_SEGMENT(3, _old);
    00000171 DD 4E FF         [19]  942 	ld	c, -1 (ix)
    00000174 06 00            [ 7]  943 	ld	b, #0x00
                                    944 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    00000176 ED 43r06r00      [20]  945 	ld	((_g_Bank0Segment + 6)), bc
                                    946 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    0000017A 59               [ 4]  947 	ld	e, c
    0000017B 50               [ 4]  948 	ld	d, b
    0000017C CB 3A            [ 8]  949 	srl	d
    0000017E CB 1B            [ 8]  950 	rr	e
    00000180 CB 3A            [ 8]  951 	srl	d
    00000182 CB 1B            [ 8]  952 	rr	e
    00000184 7B               [ 4]  953 	ld	a, e
    00000185 E6 C0            [ 7]  954 	and	a, #0xc0
                                    955 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000187 32 FE 7F         [13]  956 	ld	(#0x7ffe),a
                                    957 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                    958 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    0000018A 21 00 B0         [10]  959 	ld	hl, #0xb000
    0000018D 71               [ 7]  960 	ld	(hl), c
                                    961 ;./soccerlg.c:198: SET_BANK_SEGMENT(3, _old);
                                    962 ;./soccerlg.c:199: }
    0000018E 33               [ 6]  963 	inc	sp
    0000018F DD E1            [14]  964 	pop	ix
    00000191 E1               [10]  965 	pop	hl
    00000192 F1               [10]  966 	pop	af
    00000193 E9               [ 4]  967 	jp	(hl)
                                    968 ;./soccerlg.c:201: void CallFnc_VOID_16_P2(u8 segment, void (*func)(u16,u16), u16 p1, u16 p2) {
                                    969 ;	---------------------------------
                                    970 ; Function CallFnc_VOID_16_P2
                                    971 ; ---------------------------------
    00000194                        972 _CallFnc_VOID_16_P2::
    00000194 DD E5            [15]  973 	push	ix
    00000196 DD 21 00 00      [14]  974 	ld	ix,#0
    0000019A DD 39            [15]  975 	add	ix,sp
    0000019C F5               [11]  976 	push	af
    0000019D DD 77 FF         [19]  977 	ld	-1 (ix), a
    000001A0 4B               [ 4]  978 	ld	c, e
    000001A1 42               [ 4]  979 	ld	b, d
                                    980 ;./soccerlg.c:202: u8 _old = GET_BANK_SEGMENT(3);
    000001A2 2Ar06r00         [16]  981 	ld	hl, (#(_g_Bank0Segment + 6) + 0)
    000001A5 DD 75 FE         [19]  982 	ld	-2 (ix), l
                                    983 ;./soccerlg.c:203: SET_BANK_SEGMENT(3, segment);
    000001A8 DD 5E FF         [19]  984 	ld	e, -1 (ix)
    000001AB 16 00            [ 7]  985 	ld	d, #0x00
                                    986 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    000001AD ED 53r06r00      [20]  987 	ld	((_g_Bank0Segment + 6)), de
                                    988 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    000001B1 6B               [ 4]  989 	ld	l, e
    000001B2 62               [ 4]  990 	ld	h, d
    000001B3 CB 3C            [ 8]  991 	srl	h
    000001B5 CB 1D            [ 8]  992 	rr	l
    000001B7 CB 3C            [ 8]  993 	srl	h
    000001B9 CB 1D            [ 8]  994 	rr	l
    000001BB 7D               [ 4]  995 	ld	a, l
    000001BC E6 C0            [ 7]  996 	and	a, #0xc0
                                    997 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000001BE 32 FE 7F         [13]  998 	ld	(#0x7ffe),a
                                    999 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                   1000 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000001C1 21 00 B0         [10] 1001 	ld	hl, #0xb000
    000001C4 73               [ 7] 1002 	ld	(hl), e
                                   1003 ;./soccerlg.c:204: func(p1,p2);
    000001C5 DD 5E 06         [19] 1004 	ld	e, 6 (ix)
    000001C8 DD 56 07         [19] 1005 	ld	d, 7 (ix)
    000001CB DD 6E 04         [19] 1006 	ld	l, 4 (ix)
                                   1007 ;	spillPairReg hl
                                   1008 ;	spillPairReg hl
    000001CE DD 66 05         [19] 1009 	ld	h, 5 (ix)
                                   1010 ;	spillPairReg hl
                                   1011 ;	spillPairReg hl
    000001D1 C5               [11] 1012 	push	bc
    000001D2 FD E1            [14] 1013 	pop	iy
    000001D4 CDr00r00         [17] 1014 	call	___sdcc_call_iy
                                   1015 ;./soccerlg.c:205: SET_BANK_SEGMENT(3, _old);
    000001D7 DD 4E FE         [19] 1016 	ld	c, -2 (ix)
    000001DA 06 00            [ 7] 1017 	ld	b, #0x00
                                   1018 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    000001DC ED 43r06r00      [20] 1019 	ld	((_g_Bank0Segment + 6)), bc
                                   1020 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    000001E0 59               [ 4] 1021 	ld	e, c
    000001E1 50               [ 4] 1022 	ld	d, b
    000001E2 CB 3A            [ 8] 1023 	srl	d
    000001E4 CB 1B            [ 8] 1024 	rr	e
    000001E6 CB 3A            [ 8] 1025 	srl	d
    000001E8 CB 1B            [ 8] 1026 	rr	e
    000001EA 7B               [ 4] 1027 	ld	a, e
    000001EB E6 C0            [ 7] 1028 	and	a, #0xc0
                                   1029 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000001ED 32 FE 7F         [13] 1030 	ld	(#0x7ffe),a
                                   1031 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                   1032 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000001F0 21 00 B0         [10] 1033 	ld	hl, #0xb000
    000001F3 71               [ 7] 1034 	ld	(hl), c
                                   1035 ;./soccerlg.c:205: SET_BANK_SEGMENT(3, _old);
                                   1036 ;./soccerlg.c:206: }
    000001F4 DD F9            [10] 1037 	ld	sp, ix
    000001F6 DD E1            [14] 1038 	pop	ix
    000001F8 E1               [10] 1039 	pop	hl
    000001F9 F1               [10] 1040 	pop	af
    000001FA F1               [10] 1041 	pop	af
    000001FB E9               [ 4] 1042 	jp	(hl)
                                   1043 ;./soccerlg.c:208: u8 CallFnc_U8(u8 segment, u8 (*func)()) {
                                   1044 ;	---------------------------------
                                   1045 ; Function CallFnc_U8
                                   1046 ; ---------------------------------
    000001FC                       1047 _CallFnc_U8::
    000001FC DD E5            [15] 1048 	push	ix
    000001FE DD 21 00 00      [14] 1049 	ld	ix,#0
    00000202 DD 39            [15] 1050 	add	ix,sp
    00000204 3B               [ 6] 1051 	dec	sp
    00000205 4F               [ 4] 1052 	ld	c, a
                                   1053 ;./soccerlg.c:210: u8 _old = GET_BANK_SEGMENT(3);
    00000206 2Ar06r00         [16] 1054 	ld	hl, (#(_g_Bank0Segment + 6) + 0)
    00000209 DD 75 FF         [19] 1055 	ld	-1 (ix), l
                                   1056 ;./soccerlg.c:211: SET_BANK_SEGMENT(3, segment);
    0000020C 06 00            [ 7] 1057 	ld	b, #0x00
                                   1058 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    0000020E ED 43r06r00      [20] 1059 	ld	((_g_Bank0Segment + 6)), bc
                                   1060 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000212 69               [ 4] 1061 	ld	l, c
    00000213 60               [ 4] 1062 	ld	h, b
    00000214 CB 3C            [ 8] 1063 	srl	h
    00000216 CB 1D            [ 8] 1064 	rr	l
    00000218 CB 3C            [ 8] 1065 	srl	h
    0000021A CB 1D            [ 8] 1066 	rr	l
    0000021C 7D               [ 4] 1067 	ld	a, l
    0000021D E6 C0            [ 7] 1068 	and	a, #0xc0
                                   1069 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    0000021F 32 FE 7F         [13] 1070 	ld	(#0x7ffe),a
                                   1071 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                   1072 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000222 21 00 B0         [10] 1073 	ld	hl, #0xb000
    00000225 71               [ 7] 1074 	ld	(hl), c
                                   1075 ;./soccerlg.c:212: _res = func();
    00000226 EB               [ 4] 1076 	ex	de, hl
    00000227 CDr00r00         [17] 1077 	call	___sdcc_call_hl
    0000022A 4F               [ 4] 1078 	ld	c, a
                                   1079 ;./soccerlg.c:213: SET_BANK_SEGMENT(3, _old);
    0000022B DD 5E FF         [19] 1080 	ld	e, -1 (ix)
    0000022E 16 00            [ 7] 1081 	ld	d, #0x00
                                   1082 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    00000230 ED 53r06r00      [20] 1083 	ld	((_g_Bank0Segment + 6)), de
                                   1084 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000234 43               [ 4] 1085 	ld	b, e
    00000235 6A               [ 4] 1086 	ld	l, d
                                   1087 ;	spillPairReg hl
                                   1088 ;	spillPairReg hl
    00000236 CB 3D            [ 8] 1089 	srl	l
    00000238 CB 18            [ 8] 1090 	rr	b
    0000023A CB 3D            [ 8] 1091 	srl	l
    0000023C CB 18            [ 8] 1092 	rr	b
    0000023E 78               [ 4] 1093 	ld	a, b
    0000023F E6 C0            [ 7] 1094 	and	a, #0xc0
                                   1095 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000241 32 FE 7F         [13] 1096 	ld	(#0x7ffe),a
                                   1097 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                   1098 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000244 21 00 B0         [10] 1099 	ld	hl, #0xb000
    00000247 73               [ 7] 1100 	ld	(hl), e
                                   1101 ;./soccerlg.c:214: return _res;
    00000248 79               [ 4] 1102 	ld	a, c
                                   1103 ;./soccerlg.c:215: }
    00000249 33               [ 6] 1104 	inc	sp
    0000024A DD E1            [14] 1105 	pop	ix
    0000024C C9               [10] 1106 	ret
                                   1107 ;./soccerlg.c:217: u8 CallFnc_U8_P1(u8 segment, u8 (*func)(u8), u8 p1) {
                                   1108 ;	---------------------------------
                                   1109 ; Function CallFnc_U8_P1
                                   1110 ; ---------------------------------
    0000024D                       1111 _CallFnc_U8_P1::
    0000024D DD E5            [15] 1112 	push	ix
    0000024F DD 21 00 00      [14] 1113 	ld	ix,#0
    00000253 DD 39            [15] 1114 	add	ix,sp
    00000255 3B               [ 6] 1115 	dec	sp
    00000256 4F               [ 4] 1116 	ld	c, a
                                   1117 ;./soccerlg.c:219: u8 _old = GET_BANK_SEGMENT(3);
    00000257 2Ar06r00         [16] 1118 	ld	hl, (#(_g_Bank0Segment + 6) + 0)
    0000025A DD 75 FF         [19] 1119 	ld	-1 (ix), l
                                   1120 ;./soccerlg.c:220: SET_BANK_SEGMENT(3, segment);
    0000025D 06 00            [ 7] 1121 	ld	b, #0x00
                                   1122 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    0000025F ED 43r06r00      [20] 1123 	ld	((_g_Bank0Segment + 6)), bc
                                   1124 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000263 69               [ 4] 1125 	ld	l, c
    00000264 60               [ 4] 1126 	ld	h, b
    00000265 CB 3C            [ 8] 1127 	srl	h
    00000267 CB 1D            [ 8] 1128 	rr	l
    00000269 CB 3C            [ 8] 1129 	srl	h
    0000026B CB 1D            [ 8] 1130 	rr	l
    0000026D 7D               [ 4] 1131 	ld	a, l
    0000026E E6 C0            [ 7] 1132 	and	a, #0xc0
                                   1133 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000270 32 FE 7F         [13] 1134 	ld	(#0x7ffe),a
                                   1135 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                   1136 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000273 21 00 B0         [10] 1137 	ld	hl, #0xb000
    00000276 71               [ 7] 1138 	ld	(hl), c
                                   1139 ;./soccerlg.c:221: _res = func(p1);
    00000277 DD 7E 04         [19] 1140 	ld	a, 4 (ix)
    0000027A EB               [ 4] 1141 	ex	de, hl
    0000027B CDr00r00         [17] 1142 	call	___sdcc_call_hl
    0000027E 4F               [ 4] 1143 	ld	c, a
                                   1144 ;./soccerlg.c:222: SET_BANK_SEGMENT(3, _old);
    0000027F DD 5E FF         [19] 1145 	ld	e, -1 (ix)
    00000282 16 00            [ 7] 1146 	ld	d, #0x00
                                   1147 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    00000284 ED 53r06r00      [20] 1148 	ld	((_g_Bank0Segment + 6)), de
                                   1149 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000288 43               [ 4] 1150 	ld	b, e
    00000289 6A               [ 4] 1151 	ld	l, d
                                   1152 ;	spillPairReg hl
                                   1153 ;	spillPairReg hl
    0000028A CB 3D            [ 8] 1154 	srl	l
    0000028C CB 18            [ 8] 1155 	rr	b
    0000028E CB 3D            [ 8] 1156 	srl	l
    00000290 CB 18            [ 8] 1157 	rr	b
    00000292 78               [ 4] 1158 	ld	a, b
    00000293 E6 C0            [ 7] 1159 	and	a, #0xc0
                                   1160 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000295 32 FE 7F         [13] 1161 	ld	(#0x7ffe),a
                                   1162 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                   1163 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000298 21 00 B0         [10] 1164 	ld	hl, #0xb000
    0000029B 73               [ 7] 1165 	ld	(hl), e
                                   1166 ;./soccerlg.c:223: return _res;
    0000029C 79               [ 4] 1167 	ld	a, c
                                   1168 ;./soccerlg.c:224: }
    0000029D 33               [ 6] 1169 	inc	sp
    0000029E DD E1            [14] 1170 	pop	ix
    000002A0 E1               [10] 1171 	pop	hl
    000002A1 33               [ 6] 1172 	inc	sp
    000002A2 E9               [ 4] 1173 	jp	(hl)
                                   1174 ;./soccerlg.c:226: u16 CallFnc_U16_P1(u8 segment, u16 (*func)(u8), u8 p1) {
                                   1175 ;	---------------------------------
                                   1176 ; Function CallFnc_U16_P1
                                   1177 ; ---------------------------------
    000002A3                       1178 _CallFnc_U16_P1::
    000002A3 DD E5            [15] 1179 	push	ix
    000002A5 DD 21 00 00      [14] 1180 	ld	ix,#0
    000002A9 DD 39            [15] 1181 	add	ix,sp
    000002AB 3B               [ 6] 1182 	dec	sp
    000002AC 4F               [ 4] 1183 	ld	c, a
                                   1184 ;./soccerlg.c:228: u8 _old = GET_BANK_SEGMENT(3);
    000002AD 2Ar06r00         [16] 1185 	ld	hl, (#(_g_Bank0Segment + 6) + 0)
    000002B0 DD 75 FF         [19] 1186 	ld	-1 (ix), l
                                   1187 ;./soccerlg.c:229: SET_BANK_SEGMENT(3, segment);
    000002B3 06 00            [ 7] 1188 	ld	b, #0x00
                                   1189 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    000002B5 ED 43r06r00      [20] 1190 	ld	((_g_Bank0Segment + 6)), bc
                                   1191 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    000002B9 69               [ 4] 1192 	ld	l, c
    000002BA 60               [ 4] 1193 	ld	h, b
