                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg
    00000320 71               [ 7] 1291 	ld	(hl), c
                                   1292 ;./soccerlg.c:243: _res = func(p1,p2);
    00000321 DD 6E 05         [19] 1293 	ld	l, 5 (ix)
                                   1294 ;	spillPairReg hl
                                   1295 ;	spillPairReg hl
    00000324 DD 7E 04         [19] 1296 	ld	a, 4 (ix)
    00000327 D5               [11] 1297 	push	de
    00000328 FD E1            [14] 1298 	pop	iy
    0000032A CDr00r00         [17] 1299 	call	___sdcc_call_iy
    0000032D 4F               [ 4] 1300 	ld	c, a
                                   1301 ;./soccerlg.c:244: SET_BANK_SEGMENT(3, _old);
    0000032E DD 5E FF         [19] 1302 	ld	e, -1 (ix)
    00000331 16 00            [ 7] 1303 	ld	d, #0x00
                                   1304 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    00000333 ED 53r06r00      [20] 1305 	ld	((_g_Bank0Segment + 6)), de
                                   1306 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000337 43               [ 4] 1307 	ld	b, e
    00000338 6A               [ 4] 1308 	ld	l, d
                                   1309 ;	spillPairReg hl
                                   1310 ;	spillPairReg hl
    00000339 CB 3D            [ 8] 1311 	srl	l
    0000033B CB 18            [ 8] 1312 	rr	b
    0000033D CB 3D            [ 8] 1313 	srl	l
    0000033F CB 18            [ 8] 1314 	rr	b
    00000341 78               [ 4] 1315 	ld	a, b
    00000342 E6 C0            [ 7] 1316 	and	a, #0xc0
                                   1317 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000344 32 FE 7F         [13] 1318 	ld	(#0x7ffe),a
                                   1319 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                   1320 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000347 21 00 B0         [10] 1321 	ld	hl, #0xb000
    0000034A 73               [ 7] 1322 	ld	(hl), e
                                   1323 ;./soccerlg.c:245: return _res;
    0000034B 79               [ 4] 1324 	ld	a, c
                                   1325 ;./soccerlg.c:246: }
    0000034C 33               [ 6] 1326 	inc	sp
    0000034D DD E1            [14] 1327 	pop	ix
    0000034F E1               [10] 1328 	pop	hl
    00000350 C1               [10] 1329 	pop	bc
    00000351 E9               [ 4] 1330 	jp	(hl)
                                   1331 ;./soccerlg.c:248: bool CallFnc_BOOL(u8 segment, bool (*func)()) {
                                   1332 ;	---------------------------------
                                   1333 ; Function CallFnc_BOOL
                                   1334 ; ---------------------------------
    00000352                       1335 _CallFnc_BOOL::
    00000352 DD E5            [15] 1336 	push	ix
    00000354 DD 21 00 00      [14] 1337 	ld	ix,#0
    00000358 DD 39            [15] 1338 	add	ix,sp
    0000035A 3B               [ 6] 1339 	dec	sp
    0000035B 4F               [ 4] 1340 	ld	c, a
                                   1341 ;./soccerlg.c:250: u8 _old = GET_BANK_SEGMENT(3);
    0000035C 2Ar06r00         [16] 1342 	ld	hl, (#(_g_Bank0Segment + 6) + 0)
    0000035F DD 75 FF         [19] 1343 	ld	-1 (ix), l
                                   1344 ;./soccerlg.c:251: SET_BANK_SEGMENT(3, segment);
    00000362 06 00            [ 7] 1345 	ld	b, #0x00
                                   1346 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    00000364 ED 43r06r00      [20] 1347 	ld	((_g_Bank0Segment + 6)), bc
                                   1348 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000368 69               [ 4] 1349 	ld	l, c
    00000369 60               [ 4] 1350 	ld	h, b
    0000036A CB 3C            [ 8] 1351 	srl	h
    0000036C CB 1D            [ 8] 1352 	rr	l
    0000036E CB 3C            [ 8] 1353 	srl	h
    00000370 CB 1D            [ 8] 1354 	rr	l
    00000372 7D               [ 4] 1355 	ld	a, l
    00000373 E6 C0            [ 7] 1356 	and	a, #0xc0
                                   1357 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000375 32 FE 7F         [13] 1358 	ld	(#0x7ffe),a
                                   1359 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                   1360 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000378 21 00 B0         [10] 1361 	ld	hl, #0xb000
    0000037B 71               [ 7] 1362 	ld	(hl), c
                                   1363 ;./soccerlg.c:252: _res = func();
    0000037C EB               [ 4] 1364 	ex	de, hl
    0000037D CDr00r00         [17] 1365 	call	___sdcc_call_hl
    00000380 4F               [ 4] 1366 	ld	c, a
                                   1367 ;./soccerlg.c:253: SET_BANK_SEGMENT(3, _old);
    00000381 DD 5E FF         [19] 1368 	ld	e, -1 (ix)
    00000384 16 00            [ 7] 1369 	ld	d, #0x00
                                   1370 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    00000386 ED 53r06r00      [20] 1371 	ld	((_g_Bank0Segment + 6)), de
                                   1372 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    0000038A 43               [ 4] 1373 	ld	b, e
    0000038B 6A               [ 4] 1374 	ld	l, d
                                   1375 ;	spillPairReg hl
                                   1376 ;	spillPairReg hl
    0000038C CB 3D            [ 8] 1377 	srl	l
    0000038E CB 18            [ 8] 1378 	rr	b
    00000390 CB 3D            [ 8] 1379 	srl	l
    00000392 CB 18            [ 8] 1380 	rr	b
    00000394 78               [ 4] 1381 	ld	a, b
    00000395 E6 C0            [ 7] 1382 	and	a, #0xc0
                                   1383 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000397 32 FE 7F         [13] 1384 	ld	(#0x7ffe),a
                                   1385 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                   1386 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    0000039A 21 00 B0         [10] 1387 	ld	hl, #0xb000
    0000039D 73               [ 7] 1388 	ld	(hl), e
                                   1389 ;./soccerlg.c:254: return _res;
    0000039E 79               [ 4] 1390 	ld	a, c
                                   1391 ;./soccerlg.c:255: }
    0000039F 33               [ 6] 1392 	inc	sp
    000003A0 DD E1            [14] 1393 	pop	ix
    000003A2 C9               [10] 1394 	ret
                                   1395 ;./soccerlg.c:257: bool CallFnc_BOOL_P1(u8 segment, bool (*func)(u8), u8 p1) {
                                   1396 ;	---------------------------------
                                   1397 ; Function CallFnc_BOOL_P1
                                   1398 ; ---------------------------------
    000003A3                       1399 _CallFnc_BOOL_P1::
    000003A3 DD E5            [15] 1400 	push	ix
    000003A5 DD 21 00 00      [14] 1401 	ld	ix,#0
    000003A9 DD 39            [15] 1402 	add	ix,sp
    000003AB 3B               [ 6] 1403 	dec	sp
    000003AC 4F               [ 4] 1404 	ld	c, a
                                   1405 ;./soccerlg.c:259: u8 _old = GET_BANK_SEGMENT(3);
    000003AD 2Ar06r00         [16] 1406 	ld	hl, (#(_g_Bank0Segment + 6) + 0)
    000003B0 DD 75 FF         [19] 1407 	ld	-1 (ix), l
                                   1408 ;./soccerlg.c:260: SET_BANK_SEGMENT(3, segment);
    000003B3 06 00            [ 7] 1409 	ld	b, #0x00
                                   1410 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    000003B5 ED 43r06r00      [20] 1411 	ld	((_g_Bank0Segment + 6)), bc
                                   1412 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    000003B9 69               [ 4] 1413 	ld	l, c
    000003BA 60               [ 4] 1414 	ld	h, b
    000003BB CB 3C            [ 8] 1415 	srl	h
    000003BD CB 1D            [ 8] 1416 	rr	l
    000003BF CB 3C            [ 8] 1417 	srl	h
    000003C1 CB 1D            [ 8] 1418 	rr	l
    000003C3 7D               [ 4] 1419 	ld	a, l
    000003C4 E6 C0            [ 7] 1420 	and	a, #0xc0
                                   1421 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000003C6 32 FE 7F         [13] 1422 	ld	(#0x7ffe),a
                                   1423 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                   1424 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000003C9 21 00 B0         [10] 1425 	ld	hl, #0xb000
    000003CC 71               [ 7] 1426 	ld	(hl), c
                                   1427 ;./soccerlg.c:261: _res = func(p1);
    000003CD DD 7E 04         [19] 1428 	ld	a, 4 (ix)
    000003D0 EB               [ 4] 1429 	ex	de, hl
    000003D1 CDr00r00         [17] 1430 	call	___sdcc_call_hl
    000003D4 4F               [ 4] 1431 	ld	c, a
                                   1432 ;./soccerlg.c:262: SET_BANK_SEGMENT(3, _old);
    000003D5 DD 5E FF         [19] 1433 	ld	e, -1 (ix)
    000003D8 16 00            [ 7] 1434 	ld	d, #0x00
                                   1435 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    000003DA ED 53r06r00      [20] 1436 	ld	((_g_Bank0Segment + 6)), de
                                   1437 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    000003DE 43               [ 4] 1438 	ld	b, e
    000003DF 6A               [ 4] 1439 	ld	l, d
                                   1440 ;	spillPairReg hl
                                   1441 ;	spillPairReg hl
    000003E0 CB 3D            [ 8] 1442 	srl	l
    000003E2 CB 18            [ 8] 1443 	rr	b
    000003E4 CB 3D            [ 8] 1444 	srl	l
    000003E6 CB 18            [ 8] 1445 	rr	b
    000003E8 78               [ 4] 1446 	ld	a, b
    000003E9 E6 C0            [ 7] 1447 	and	a, #0xc0
                                   1448 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000003EB 32 FE 7F         [13] 1449 	ld	(#0x7ffe),a
                                   1450 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                   1451 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000003EE 21 00 B0         [10] 1452 	ld	hl, #0xb000
    000003F1 73               [ 7] 1453 	ld	(hl), e
                                   1454 ;./soccerlg.c:263: return _res;
    000003F2 79               [ 4] 1455 	ld	a, c
                                   1456 ;./soccerlg.c:264: }
    000003F3 33               [ 6] 1457 	inc	sp
    000003F4 DD E1            [14] 1458 	pop	ix
    000003F6 E1               [10] 1459 	pop	hl
    000003F7 33               [ 6] 1460 	inc	sp
    000003F8 E9               [ 4] 1461 	jp	(hl)
                                   1462 ;./soccerlg.c:269: void InitSCC() {
                                   1463 ;	---------------------------------
                                   1464 ; Function InitSCC
                                   1465 ; ---------------------------------
    000003F9                       1466 _InitSCC::
                                   1467 ;./soccerlg.c:275: g_SCC_Period = 0x0749;
    000003F9 21 49 07         [10] 1468 	ld	hl, #0x0749
    000003FC 22r92r01         [16] 1469 	ld	(_g_SCC_Period), hl
                                   1470 ;./soccerlg.c:277: SccSearch();               // Attiva il chip (scrive 0x3F a 0x9000 direttamente)
    000003FF CDr5Ar11         [17] 1471 	call	_SccSearch
                                   1472 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    00000402 21 3F 00         [10] 1473 	ld	hl, #0x003f
    00000405 22r04r00         [16] 1474 	ld	((_g_Bank0Segment + 4)), hl
                                   1475 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000408 3E 0F            [ 7] 1476 	ld	a, #0x0f
    0000040A E6 C0            [ 7] 1477 	and	a, #0xc0
                                   1478 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    0000040C 32 FE 7F         [13] 1479 	ld	(#0x7ffe),a
                                   1480 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:194: else if (b == 2)	Poke(ADDR_BANK_2, s & 0xFF);
    0000040F 3E 3F            [ 7] 1481 	ld	a, #0x3f
                                   1482 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000411 21 00 90         [10] 1483 	ld	hl, #0x9000
    00000414 77               [ 7] 1484 	ld	(hl), a
                                   1485 ;./soccerlg.c:279: SccInit();                 // Scrive volumi e frequenze nei registri 9880h-988Dh
                                   1486 ;./soccerlg.c:282: }
    00000415 C3r60r11         [10] 1487 	jp	_SccInit
                                   1488 ;./soccerlg.c:283: void SCC_CopyPCMBlock() {
                                   1489 ;	---------------------------------
                                   1490 ; Function SCC_CopyPCMBlock
                                   1491 ; ---------------------------------
    00000418                       1492 _SCC_CopyPCMBlock::
    00000418 DD E5            [15] 1493 	push	ix
    0000041A DD 21 00 00      [14] 1494 	ld	ix,#0
    0000041E DD 39            [15] 1495 	add	ix,sp
    00000420 F5               [11] 1496 	push	af
    00000421 F5               [11] 1497 	push	af
                                   1498 ;./soccerlg.c:286: if (g_SCC_SamplePage > 135) {
    00000422 3E 87            [ 7] 1499 	ld	a, #0x87
    00000424 FD 21r8Er01      [14] 1500 	ld	iy, #_g_SCC_SamplePage
    00000428 FD 96 00         [19] 1501 	sub	a, 0 (iy)
    0000042B 30 09            [12] 1502 	jr	NC, 00102$
                                   1503 ;./soccerlg.c:287: g_SCC_NumBlocksToPlay = 0;
    0000042D 21 00 00         [10] 1504 	ld	hl, #0x0000
    00000430 22r90r01         [16] 1505 	ld	(_g_SCC_NumBlocksToPlay), hl
                                   1506 ;./soccerlg.c:288: return;
    00000433 C3r3Dr05         [10] 1507 	jp	00143$
    00000436                       1508 00102$:
                                   1509 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:212: inline u16 GET_BANK_SEGMENT(u8 b) { return g_Bank0Segment[b]; }
    00000436 21r06r00         [10] 1510 	ld	hl, #(_g_Bank0Segment + 6)
    00000439 7E               [ 7] 1511 	ld	a, (hl)
    0000043A 23               [ 6] 1512 	inc	hl
    0000043B 32r94r01         [13] 1513 	ld	(_s_SCC_SavedSeg3+0), a
    0000043E 7E               [ 7] 1514 	ld	a, (hl)
    0000043F 32r95r01         [13] 1515 	ld	(_s_SCC_SavedSeg3+1), a
                                   1516 ;./soccerlg.c:292: SET_BANK_SEGMENT(3, (u16)g_SCC_SamplePage);
    00000442 3Ar8Er01         [13] 1517 	ld	a, (_g_SCC_SamplePage+0)
    00000445 5F               [ 4] 1518 	ld	e, a
    00000446 16 00            [ 7] 1519 	ld	d, #0x00
    00000448 4B               [ 4] 1520 	ld	c, e
    00000449 42               [ 4] 1521 	ld	b, d
                                   1522 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    0000044A ED 53r06r00      [20] 1523 	ld	((_g_Bank0Segment + 6)), de
                                   1524 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    0000044E 59               [ 4] 1525 	ld	e, c
    0000044F 50               [ 4] 1526 	ld	d, b
    00000450 CB 3A            [ 8] 1527 	srl	d
    00000452 CB 1B            [ 8] 1528 	rr	e
    00000454 CB 3A            [ 8] 1529 	srl	d
    00000456 CB 1B            [ 8] 1530 	rr	e
    00000458 7B               [ 4] 1531 	ld	a, e
    00000459 E6 C0            [ 7] 1532 	and	a, #0xc0
                                   1533 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    0000045B 32 FE 7F         [13] 1534 	ld	(#0x7ffe),a
                                   1535 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                   1536 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    0000045E 21 00 B0         [10] 1537 	ld	hl, #0xb000
    00000461 71               [ 7] 1538 	ld	(hl), c
                                   1539 ;./soccerlg.c:294: base_addr = 0xA000 + g_SCC_SamplePos;
    00000462 2Ar8Cr01         [16] 1540 	ld	hl, (_g_SCC_SamplePos)
    00000465 7C               [ 4] 1541 	ld	a, h
    00000466 C6 A0            [ 7] 1542 	add	a, #0xa0
    00000468 DD 75 FC         [19] 1543 	ld	-4 (ix), l
    0000046B DD 77 FD         [19] 1544 	ld	-3 (ix), a
                                   1545 ;./soccerlg.c:295: for (i = 0; i < 128; i++) {
    0000046E 01r96r01         [10] 1546 	ld	bc, #_s_SCC_Buf+0
    00000471 11 00 00         [10] 1547 	ld	de, #0x0000
    00000474                       1548 00141$:
                                   1549 ;./soccerlg.c:296: s_SCC_Buf[i] = *((u8*)(base_addr + i));
    00000474 79               [ 4] 1550 	ld	a, c
    00000475 83               [ 4] 1551 	add	a, e
    00000476 DD 77 FE         [19] 1552 	ld	-2 (ix), a
    00000479 78               [ 4] 1553 	ld	a, b
    0000047A 8A               [ 4] 1554 	adc	a, d
    0000047B DD 77 FF         [19] 1555 	ld	-1 (ix), a
    0000047E E1               [10] 1556 	pop	hl
    0000047F E5               [11] 1557 	push	hl
    00000480 19               [11] 1558 	add	hl, de
    00000481 7E               [ 7] 1559 	ld	a, (hl)
    00000482 DD 6E FE         [19] 1560 	ld	l, -2 (ix)
    00000485 DD 66 FF         [19] 1561 	ld	h, -1 (ix)
    00000488 77               [ 7] 1562 	ld	(hl), a
                                   1563 ;./soccerlg.c:295: for (i = 0; i < 128; i++) {
    00000489 13               [ 6] 1564 	inc	de
    0000048A 6B               [ 4] 1565 	ld	l, e
                                   1566 ;	spillPairReg hl
                                   1567 ;	spillPairReg hl
    0000048B 62               [ 4] 1568 	ld	h, d
                                   1569 ;	spillPairReg hl
                                   1570 ;	spillPairReg hl
    0000048C 7D               [ 4] 1571 	ld	a, l
    0000048D D6 80            [ 7] 1572 	sub	a, #0x80
    0000048F 7C               [ 4] 1573 	ld	a, h
    00000490 DE 00            [ 7] 1574 	sbc	a, #0x00
    00000492 38 E0            [12] 1575 	jr	C, 00141$
                                   1576 ;./soccerlg.c:299: SET_BANK_SEGMENT(3, s_SCC_SavedSeg3);
    00000494 ED 4Br94r01      [20] 1577 	ld	bc, (_s_SCC_SavedSeg3)
    00000498 59               [ 4] 1578 	ld	e, c
    00000499 50               [ 4] 1579 	ld	d, b
                                   1580 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    0000049A ED 43r06r00      [20] 1581 	ld	((_g_Bank0Segment + 6)), bc
                                   1582 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    0000049E 4B               [ 4] 1583 	ld	c, e
    0000049F 42               [ 4] 1584 	ld	b, d
    000004A0 CB 38            [ 8] 1585 	srl	b
    000004A2 CB 19            [ 8] 1586 	rr	c
    000004A4 CB 38            [ 8] 1587 	srl	b
    000004A6 CB 19            [ 8] 1588 	rr	c
    000004A8 79               [ 4] 1589 	ld	a, c
    000004A9 E6 C0            [ 7] 1590 	and	a, #0xc0
                                   1591 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000004AB 32 FE 7F         [13] 1592 	ld	(#0x7ffe),a
                                   1593 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                   1594 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000004AE 21 00 B0         [10] 1595 	ld	hl, #0xb000
    000004B1 73               [ 7] 1596 	ld	(hl), e
                                   1597 ;./soccerlg.c:354: __endasm;
                                   1598 ;	--- CH1: LDIR 21 byte buf[0..20] → 0x9800, poi phase reset ---
    000004B2 21r96r01         [10] 1599 	ld	hl, #_s_SCC_Buf
    000004B5 11 00 98         [10] 1600 	ld	de, #0x9800
    000004B8 01 15 00         [10] 1601 	ld	bc, #0x0015
    000004BB ED B0            [21] 1602 	ldir
    000004BD 3Ar93r01         [13] 1603 	ld	a, (_g_SCC_Period + 1)
    000004C0 32 81 98         [13] 1604 	ld	(0x9881), a
                                   1605 ;	--- CH2: LDIR 21 byte buf[32..52] → 0x9820, poi phase reset ---
    000004C3 21rB6r01         [10] 1606 	ld	hl, #_s_SCC_Buf + 32
    000004C6 11 20 98         [10] 1607 	ld	de, #0x9820
    000004C9 01 15 00         [10] 1608 	ld	bc, #0x0015
    000004CC ED B0            [21] 1609 	ldir
    000004CE 3Ar93r01         [13] 1610 	ld	a, (_g_SCC_Period + 1)
    000004D1 32 83 98         [13] 1611 	ld	(0x9883), a
                                   1612 ;	--- CH3: LDIR 21 byte buf[64..84] → 0x9840, poi phase reset ---
    000004D4 21rD6r01         [10] 1613 	ld	hl, #_s_SCC_Buf + 64
    000004D7 11 40 98         [10] 1614 	ld	de, #0x9840
    000004DA 01 15 00         [10] 1615 	ld	bc, #0x0015
    000004DD ED B0            [21] 1616 	ldir
    000004DF 3Ar93r01         [13] 1617 	ld	a, (_g_SCC_Period + 1)
    000004E2 32 85 98         [13] 1618 	ld	(0x9885), a
                                   1619 ;	--- CH4: LDIR 21 byte buf[96..116] → 0x9860, poi phase reset ---
    000004E5 21rF6r01         [10] 1620 	ld	hl, #_s_SCC_Buf + 96
    000004E8 11 60 98         [10] 1621 	ld	de, #0x9860
    000004EB 01 15 00         [10] 1622 	ld	bc, #0x0015
    000004EE ED B0            [21] 1623 	ldir
    000004F0 3Ar93r01         [13] 1624 	ld	a, (_g_SCC_Period + 1)
    000004F3 32 87 98         [13] 1625 	ld	(0x9887), a
                                   1626 ;	--- PASS2: ultimi 11 byte per tutti i canali ---
    000004F6 21rABr01         [10] 1627 	ld	hl, #_s_SCC_Buf + 21
    000004F9 11 15 98         [10] 1628 	ld	de, #0x9815
    000004FC 01 0B 00         [10] 1629 	ld	bc, #0x000B
    000004FF ED B0            [21] 1630 	ldir
    00000501 21rCBr01         [10] 1631 	ld	hl, #_s_SCC_Buf + 53
    00000504 11 35 98         [10] 1632 	ld	de, #0x9835
    00000507 01 0B 00         [10] 1633 	ld	bc, #0x000B
    0000050A ED B0            [21] 1634 	ldir
    0000050C 21rEBr01         [10] 1635 	ld	hl, #_s_SCC_Buf + 85
    0000050F 11 55 98         [10] 1636 	ld	de, #0x9855
    00000512 01 0B 00         [10] 1637 	ld	bc, #0x000B
    00000515 ED B0            [21] 1638 	ldir
    00000517 21r0Br02         [10] 1639 	ld	hl, #_s_SCC_Buf + 117
    0000051A 11 75 98         [10] 1640 	ld	de, #0x9875
    0000051D 01 0B 00         [10] 1641 	ld	bc, #0x000B
    00000520 ED B0            [21] 1642 	ldir
                                   1643 ;./soccerlg.c:356: g_SCC_SamplePos += 128;
    00000522 2Ar8Cr01         [16] 1644 	ld	hl, (_g_SCC_SamplePos)
    00000525 01 80 00         [10] 1645 	ld	bc, #0x0080
    00000528 09               [11] 1646 	add	hl, bc
    00000529 22r8Cr01         [16] 1647 	ld	(_g_SCC_SamplePos), hl
                                   1648 ;./soccerlg.c:358: if (g_SCC_SamplePos >= (u16)0x2000) {
    0000052C 3Ar8Dr01         [13] 1649 	ld	a, (_g_SCC_SamplePos+1)
    0000052F D6 20            [ 7] 1650 	sub	a, #0x20
    00000531 38 0A            [12] 1651 	jr	C, 00143$
                                   1652 ;./soccerlg.c:359: g_SCC_SamplePage++;
    00000533 21r8Er01         [10] 1653 	ld	hl, #_g_SCC_SamplePage
    00000536 34               [11] 1654 	inc	(hl)
                                   1655 ;./soccerlg.c:360: g_SCC_SamplePos = 0;
    00000537 21 00 00         [10] 1656 	ld	hl, #0x0000
    0000053A 22r8Cr01         [16] 1657 	ld	(_g_SCC_SamplePos), hl
    0000053D                       1658 00143$:
                                   1659 ;./soccerlg.c:362: }
    0000053D DD F9            [10] 1660 	ld	sp, ix
    0000053F DD E1            [14] 1661 	pop	ix
    00000541 C9               [10] 1662 	ret
                                   1663 ;./soccerlg.c:363: void PlaySCC(u8 start_seg, u16 byte_size) {
                                   1664 ;	---------------------------------
                                   1665 ; Function PlaySCC
                                   1666 ; ---------------------------------
    00000542                       1667 _PlaySCC::
    00000542 32r8Er01         [13] 1668 	ld	(_g_SCC_SamplePage+0), a
                                   1669 ;./soccerlg.c:366: g_SCC_SamplePos = 0;               
    00000545 21 00 00         [10] 1670 	ld	hl, #0x0000
    00000548 22r8Cr01         [16] 1671 	ld	(_g_SCC_SamplePos), hl
